,From_Date,To_Date,PM2.5,SO2,NO2,CO
0,01-01-2018 00:00,02-01-2018 00:00,268.29,51.1,47.59,0.826773220747889
1,02-01-2018 00:00,03-01-2018 00:00,228.88,33.89,21.71,0.826773220747889
2,03-01-2018 00:00,04-01-2018 00:00,248.58,41.76,88.46,0.826773220747889
3,04-01-2018 00:00,05-01-2018 00:00,281.95,34.8,52.59,0.826773220747889
4,05-01-2018 00:00,06-01-2018 00:00,245.74,30.51,20.2,0.826773220747889
5,06-01-2018 00:00,07-01-2018 00:00,239.76,32.3,72.76,0.826773220747889
6,07-01-2018 00:00,08-01-2018 00:00,271.72,56.67,92.5,0.826773220747889
7,08-01-2018 00:00,09-01-2018 00:00,320.55,60.11,89.86,0.826773220747889
8,09-01-2018 00:00,10-01-2018 00:00,236.46,52.2,42.41,0.826773220747889
9,10-01-2018 00:00,11-01-2018 00:00,205.46,41.78,55.8,0.826773220747889
10,11-01-2018 00:00,12-01-2018 00:00,205.51,66.28,75.99,0.826773220747889
11,12-01-2018 00:00,13-01-2018 00:00,246.39,69.46,92.73,0.826773220747889
12,13-01-2018 00:00,14-01-2018 00:00,237.66,49.68,67.13,0.826773220747889
13,14-01-2018 00:00,15-01-2018 00:00,191.33,44.23,28.32,0.826773220747889
14,15-01-2018 00:00,16-01-2018 00:00,212.53,46.58,66.26,0.826773220747889
15,16-01-2018 00:00,17-01-2018 00:00,218.11,57.55,77.8,0.826773220747889
16,17-01-2018 00:00,18-01-2018 00:00,174.48,49.25,34.1,0.826773220747889
17,18-01-2018 00:00,19-01-2018 00:00,179.65,42.79,27.22,0.826773220747889
18,19-01-2018 00:00,20-01-2018 00:00,138.53,42.12,51.15,0.826773220747889
19,20-01-2018 00:00,21-01-2018 00:00,119.71,47.82,62.74,0.826773220747889
20,21-01-2018 00:00,22-01-2018 00:00,176.07,46.82,65.04,0.826773220747889
21,22-01-2018 00:00,23-01-2018 00:00,201.13,48.76,43.94,0.826773220747889
22,23-01-2018 00:00,24-01-2018 00:00,195.85,46.58,68.31,0.826773220747889
23,24-01-2018 00:00,25-01-2018 00:00,168.55,48.01,36.1,0.826773220747889
24,25-01-2018 00:00,26-01-2018 00:00,114.59,49.14,20.73,0.826773220747889
25,26-01-2018 00:00,27-01-2018 00:00,108.98,48.55,9.21,0.826773220747889
26,27-01-2018 00:00,28-01-2018 00:00,155.55,44.25,46.11,0.826773220747889
27,28-01-2018 00:00,29-01-2018 00:00,239.87,29.38,22.6,0.826773220747889
28,29-01-2018 00:00,30-01-2018 00:00,195.33,32.05,13.85,0.826773220747889
29,30-01-2018 00:00,31-01-2018 00:00,294.88,35.82,92.7,0.826773220747889
30,31-01-2018 00:00,01-02-2018 00:00,255.69,36.23,67.67,0.826773220747889
31,01-02-2018 00:00,02-02-2018 00:00,209.72,33.75,14.7,0.826773220747889
32,02-02-2018 00:00,03-02-2018 00:00,197.13,37.08,8.41,0.826773220747889
33,03-02-2018 00:00,04-02-2018 00:00,150.39,29.71,103.0,0.826773220747889
34,04-02-2018 00:00,05-02-2018 00:00,102.16,34.29,119.68,0.826773220747889
35,05-02-2018 00:00,06-02-2018 00:00,80.3,34.16,48.97,0.08
36,06-02-2018 00:00,07-02-2018 00:00,101.32,36.07,32.48,0.17
37,07-02-2018 00:00,08-02-2018 00:00,126.41,36.14,28.44,0.54
38,08-02-2018 00:00,09-02-2018 00:00,109.01,26.65,24.99,0.86
39,09-02-2018 00:00,10-02-2018 00:00,101.34,37.76,24.14,0.96
40,10-02-2018 00:00,11-02-2018 00:00,121.12,39.06,21.26,0.68
41,11-02-2018 00:00,12-02-2018 00:00,157.82,37.47,20.89,0.59
42,12-02-2018 00:00,13-02-2018 00:00,177.09,31.66,28.26,0.48
43,13-02-2018 00:00,14-02-2018 00:00,149.52,36.19,24.68,0.31
44,14-02-2018 00:00,15-02-2018 00:00,104.77,31.16,22.23,0.42
45,15-02-2018 00:00,16-02-2018 00:00,96.59,37.88,20.51,0.52
46,16-02-2018 00:00,17-02-2018 00:00,137.65,33.28,22.26,0.65
47,17-02-2018 00:00,18-02-2018 00:00,155.11,33.92,50.92,0.68
48,18-02-2018 00:00,19-02-2018 00:00,160.86,54.14,49.15,0.86
49,19-02-2018 00:00,20-02-2018 00:00,157.27,49.87,26.96,0.69
50,20-02-2018 00:00,21-02-2018 00:00,173.7,41.76,53.98,0.91
51,21-02-2018 00:00,22-02-2018 00:00,176.11,38.95,35.96,0.63
52,22-02-2018 00:00,23-02-2018 00:00,215.25,37.13,23.63,0.79
53,23-02-2018 00:00,24-02-2018 00:00,155.66,38.16,15.79,0.78
54,24-02-2018 00:00,25-02-2018 00:00,226.19,37.03,14.81,0.36
55,25-02-2018 00:00,26-02-2018 00:00,167.15,38.66,12.69,0.45
56,26-02-2018 00:00,27-02-2018 00:00,170.48,26.81,10.56,0.5
57,27-02-2018 00:00,28-02-2018 00:00,117.14,35.14,12.19,0.41
58,28-02-2018 00:00,01-03-2018 00:00,146.81,33.2,11.44,0.64
59,01-03-2018 00:00,02-03-2018 00:00,144.28,40.55,45.1,0.62
60,02-03-2018 00:00,03-03-2018 00:00,158.33,32.75,25.21,0.37
61,03-03-2018 00:00,04-03-2018 00:00,81.86,39.68,12.07,0.4
62,04-03-2018 00:00,05-03-2018 00:00,91.1,38.85,15.01,0.3
63,05-03-2018 00:00,06-03-2018 00:00,103.88,34.95,12.42,0.4
64,06-03-2018 00:00,07-03-2018 00:00,76.12,36.5,12.73,0.5
65,07-03-2018 00:00,08-03-2018 00:00,91.03,34.49,14.54,0.58
66,08-03-2018 00:00,09-03-2018 00:00,113.63,36.49,15.14,1.21
67,09-03-2018 00:00,10-03-2018 00:00,114.04,41.43,15.24,1.02
68,10-03-2018 00:00,11-03-2018 00:00,115.27,37.81,10.52,1.26
69,11-03-2018 00:00,12-03-2018 00:00,96.65,33.85,11.25,1.34
70,12-03-2018 00:00,13-03-2018 00:00,134.03,37.83,70.49,1.37
71,13-03-2018 00:00,14-03-2018 00:00,131.73,30.65,129.88,1.18
72,14-03-2018 00:00,15-03-2018 00:00,166.77,44.22,136.96,1.03
73,15-03-2018 00:00,16-03-2018 00:00,171.66,44.79,87.88,1.02
74,16-03-2018 00:00,17-03-2018 00:00,154.87,41.13,58.56,0.7
75,17-03-2018 00:00,18-03-2018 00:00,86.93,48.32,34.46,0.75
76,18-03-2018 00:00,19-03-2018 00:00,95.55,50.39,26.32,0.84
77,19-03-2018 00:00,20-03-2018 00:00,105.21,46.52,63.0,0.99
78,20-03-2018 00:00,21-03-2018 00:00,125.77,48.11,54.29,0.99
79,21-03-2018 00:00,22-03-2018 00:00,142.12,46.59,25.0,0.89
80,22-03-2018 00:00,23-03-2018 00:00,174.79,50.86,23.69,0.83
81,23-03-2018 00:00,24-03-2018 00:00,122.48,47.55,18.97,0.98
82,24-03-2018 00:00,25-03-2018 00:00,96.98,46.74,13.17,0.95
83,25-03-2018 00:00,26-03-2018 00:00,106.25,47.61,13.6,1.13
84,26-03-2018 00:00,27-03-2018 00:00,109.71,44.25,19.27,1.24
85,27-03-2018 00:00,28-03-2018 00:00,135.36,51.64,15.56,1.02
86,28-03-2018 00:00,29-03-2018 00:00,144.48,49.81,13.7,0.97
87,29-03-2018 00:00,30-03-2018 00:00,139.01,48.27,16.84,0.91
88,30-03-2018 00:00,31-03-2018 00:00,107.48,46.97,10.55,0.97
89,31-03-2018 00:00,01-04-2018 00:00,60.69,42.84,39.85,0.83
90,01-04-2018 00:00,02-04-2018 00:00,73.62,44.94,45.51,0.98
91,02-04-2018 00:00,03-04-2018 00:00,63.73,47.15,45.12,1.08
92,03-04-2018 00:00,04-04-2018 00:00,97.57,52.23,40.72,1.21
93,04-04-2018 00:00,05-04-2018 00:00,86.62,46.19,27.68,0.99
94,05-04-2018 00:00,06-04-2018 00:00,64.58,50.2,19.05,1.07
95,06-04-2018 00:00,07-04-2018 00:00,75.24,50.64,15.59,1.12
96,07-04-2018 00:00,08-04-2018 00:00,104.35,50.26,14.05,0.94
97,08-04-2018 00:00,09-04-2018 00:00,85.25,53.12,15.26,0.9
98,09-04-2018 00:00,10-04-2018 00:00,87.18,46.12,14.54,0.92
99,10-04-2018 00:00,11-04-2018 00:00,89.27,49.19,12.24,1.09
100,11-04-2018 00:00,12-04-2018 00:00,85.47,50.98,12.36,0.89
101,12-04-2018 00:00,13-04-2018 00:00,98.01,48.18,12.64,0.77
102,13-04-2018 00:00,14-04-2018 00:00,78.93,47.24,17.06,0.91
103,14-04-2018 00:00,15-04-2018 00:00,102.37,35.82,45.4,1.13
104,15-04-2018 00:00,16-04-2018 00:00,115.14,42.85,25.68,1.19
105,16-04-2018 00:00,17-04-2018 00:00,97.47,46.48,17.32,0.98
106,17-04-2018 00:00,18-04-2018 00:00,93.26,48.2,12.35,0.88
107,18-04-2018 00:00,19-04-2018 00:00,97.8,53.4,11.62,1.16
108,19-04-2018 00:00,20-04-2018 00:00,93.17,51.05,10.49,1.35
109,20-04-2018 00:00,21-04-2018 00:00,148.07,49.23,7.58,1.08
110,21-04-2018 00:00,22-04-2018 00:00,98.41,48.15,7.05,1.03
111,22-04-2018 00:00,23-04-2018 00:00,89.64,49.82,8.85,1.07
112,23-04-2018 00:00,24-04-2018 00:00,77.88,46.26,10.88,1.18
113,24-04-2018 00:00,25-04-2018 00:00,176.0,51.27,14.75,1.2
114,25-04-2018 00:00,26-04-2018 00:00,117.53,48.75,60.2,1.05
115,26-04-2018 00:00,27-04-2018 00:00,66.72,49.38,71.5,0.93
116,27-04-2018 00:00,28-04-2018 00:00,60.83,41.39,80.17,0.96
117,28-04-2018 00:00,29-04-2018 00:00,66.47,49.88,71.25,0.91
118,29-04-2018 00:00,30-04-2018 00:00,63.68,47.14,56.69,0.826773220747889
119,30-04-2018 00:00,01-05-2018 00:00,44.38,48.2,67.37,1.17
120,01-05-2018 00:00,02-05-2018 00:00,48.63,49.62,54.0,1.16
121,02-05-2018 00:00,03-05-2018 00:00,55.65,50.09,46.53,1.11
122,03-05-2018 00:00,04-05-2018 00:00,51.89,50.49,37.57,0.85
123,04-05-2018 00:00,05-05-2018 00:00,57.83,39.98,58.21,0.95
124,05-05-2018 00:00,06-05-2018 00:00,66.57,46.1,81.56,1.26
