,From_Date,To_Date,PM2.5,SO2,NO2,CO
0,01-01-2018 00:00,02-01-2018 00:00,341.93,9.97,50.29,0.826773220747889
1,02-01-2018 00:00,03-01-2018 00:00,228.99,4.62,51.22,0.826773220747889
2,03-01-2018 00:00,04-01-2018 00:00,277.04,8.05,54.0,0.826773220747889
3,04-01-2018 00:00,05-01-2018 00:00,297.57,10.07,50.87,0.826773220747889
4,05-01-2018 00:00,06-01-2018 00:00,226.9,4.01,53.11,0.826773220747889
5,06-01-2018 00:00,07-01-2018 00:00,251.42,11.72,56.36,0.826773220747889
6,07-01-2018 00:00,08-01-2018 00:00,233.03,8.11,59.62,0.826773220747889
7,08-01-2018 00:00,09-01-2018 00:00,172.08,7.57,58.23,0.826773220747889
8,09-01-2018 00:00,10-01-2018 00:00,220.74,7.21,61.1,0.826773220747889
9,10-01-2018 00:00,11-01-2018 00:00,183.03,3.82,63.67,0.826773220747889
10,11-01-2018 00:00,12-01-2018 00:00,128.7,3.07,61.08,0.826773220747889
11,12-01-2018 00:00,13-01-2018 00:00,171.2,9.0,65.68,0.826773220747889
12,13-01-2018 00:00,14-01-2018 00:00,237.87,13.44,67.34,0.826773220747889
13,14-01-2018 00:00,15-01-2018 00:00,190.9,11.98,63.34,0.826773220747889
14,15-01-2018 00:00,16-01-2018 00:00,221.24,13.76,73.29,0.826773220747889
15,16-01-2018 00:00,17-01-2018 00:00,157.44,13.77,66.74,0.826773220747889
16,17-01-2018 00:00,18-01-2018 00:00,240.16,15.42,61.22,0.826773220747889
17,18-01-2018 00:00,19-01-2018 00:00,234.2,13.79,59.62,0.826773220747889
18,19-01-2018 00:00,20-01-2018 00:00,222.21,16.57,56.8,0.826773220747889
19,20-01-2018 00:00,21-01-2018 00:00,177.97,16.24,64.61,0.826773220747889
20,21-01-2018 00:00,22-01-2018 00:00,196.53,19.59,60.76,0.826773220747889
21,22-01-2018 00:00,23-01-2018 00:00,204.92,18.82,58.33,0.826773220747889
22,23-01-2018 00:00,24-01-2018 00:00,168.84,17.47,57.61,0.826773220747889
23,24-01-2018 00:00,25-01-2018 00:00,168.69,19.45,57.53,0.826773220747889
24,25-01-2018 00:00,26-01-2018 00:00,173.32,25.24,58.88,0.826773220747889
25,26-01-2018 00:00,27-01-2018 00:00,238.83,26.75,56.91,0.826773220747889
26,27-01-2018 00:00,28-01-2018 00:00,246.01,25.37,53.98,0.826773220747889
27,28-01-2018 00:00,29-01-2018 00:00,243.46,25.21,58.41,0.826773220747889
28,29-01-2018 00:00,30-01-2018 00:00,246.11,28.0,64.52,0.826773220747889
29,30-01-2018 00:00,31-01-2018 00:00,100.58,25.31,63.89,0.826773220747889
30,31-01-2018 00:00,01-02-2018 00:00,91.09,26.36,61.64,0.826773220747889
31,01-02-2018 00:00,02-02-2018 00:00,116.6,27.83,59.68,0.826773220747889
32,02-02-2018 00:00,03-02-2018 00:00,148.67,28.19,54.9,0.826773220747889
33,03-02-2018 00:00,04-02-2018 00:00,115.22,27.5,57.42,0.826773220747889
34,04-02-2018 00:00,05-02-2018 00:00,106.33,28.58,58.19,0.826773220747889
35,05-02-2018 00:00,06-02-2018 00:00,127.15,29.38,60.27,0.08
36,06-02-2018 00:00,07-02-2018 00:00,137.8,28.28,61.37,0.17
37,07-02-2018 00:00,08-02-2018 00:00,118.01,32.05,61.59,0.54
38,08-02-2018 00:00,09-02-2018 00:00,127.84,33.4,59.94,0.86
39,09-02-2018 00:00,10-02-2018 00:00,152.32,34.27,60.43,0.96
40,10-02-2018 00:00,11-02-2018 00:00,184.38,40.24,55.05,0.68
41,11-02-2018 00:00,12-02-2018 00:00,118.14,34.75,53.52,0.59
42,12-02-2018 00:00,13-02-2018 00:00,82.05,33.22,50.22,0.48
43,13-02-2018 00:00,14-02-2018 00:00,87.06,34.22,50.02,0.31
44,14-02-2018 00:00,15-02-2018 00:00,72.99,34.37,54.51,0.42
