,From_Date,To_Date,PM2.5,SO2,NO2,CO
0,01-01-2018 00:00,02-01-2018 00:00,49.71288600723764,8.006647324306899,14.529957601453663,0.826773220747889
1,02-01-2018 00:00,03-01-2018 00:00,63.14788600723763,9.0916473243069,15.824957601453663,0.826773220747889
2,03-01-2018 00:00,04-01-2018 00:00,62.95788600723763,9.696647324306898,18.514957601453663,0.826773220747889
3,04-01-2018 00:00,05-01-2018 00:00,129.84788600723763,15.1316473243069,19.684957601453664,0.826773220747889
4,05-01-2018 00:00,06-01-2018 00:00,69.26788600723764,20.9516473243069,18.839957601453666,0.826773220747889
5,06-01-2018 00:00,07-01-2018 00:00,66.51288600723764,35.2916473243069,19.049957601453663,0.826773220747889
6,07-01-2018 00:00,08-01-2018 00:00,60.21788600723764,20.09164732430689,15.384957601453664,0.826773220747889
7,08-01-2018 00:00,09-01-2018 00:00,61.52288600723763,16.181647324306898,15.769957601453664,0.826773220747889
8,09-01-2018 00:00,10-01-2018 00:00,56.97288600723763,16.0766473243069,16.584957601453667,0.826773220747889
9,10-01-2018 00:00,11-01-2018 00:00,57.21288600723764,9.5516473243069,14.384957601453664,0.826773220747889
10,11-01-2018 00:00,12-01-2018 00:00,63.25288600723764,12.036647324306898,15.144957601453664,0.826773220747889
11,12-01-2018 00:00,13-01-2018 00:00,69.27788600723764,16.591647324306898,15.769957601453664,0.826773220747889
12,13-01-2018 00:00,14-01-2018 00:00,164.54788600723762,25.87664732430689,18.534957601453662,0.826773220747889
13,14-01-2018 00:00,15-01-2018 00:00,75.06788600723763,24.791647324306897,12.919957601453664,0.826773220747889
14,15-01-2018 00:00,16-01-2018 00:00,64.32788600723764,16.5716473243069,12.144957601453664,0.826773220747889
15,16-01-2018 00:00,17-01-2018 00:00,69.59288600723764,17.9466473243069,12.399957601453664,0.826773220747889
16,17-01-2018 00:00,18-01-2018 00:00,67.29788600723764,38.2166473243069,15.864957601453664,0.826773220747889
17,18-01-2018 00:00,19-01-2018 00:00,64.02288600723763,30.50164732430689,18.349957601453667,0.826773220747889
18,19-01-2018 00:00,20-01-2018 00:00,68.68288600723764,36.6916473243069,18.809957601453664,0.826773220747889
19,20-01-2018 00:00,21-01-2018 00:00,62.56788600723763,38.5616473243069,21.294957601453664,0.826773220747889
20,21-01-2018 00:00,22-01-2018 00:00,75.58288600723763,36.3316473243069,19.414957601453665,0.826773220747889
21,22-01-2018 00:00,23-01-2018 00:00,61.20788600723763,12.0466473243069,18.099957601453667,0.826773220747889
22,23-01-2018 00:00,24-01-2018 00:00,95.59288600723764,10.1566473243069,19.479957601453663,0.826773220747889
23,24-01-2018 00:00,25-01-2018 00:00,89.22288600723763,10.1566473243069,21.639957601453663,0.826773220747889
24,25-01-2018 00:00,26-01-2018 00:00,83.15288600723764,10.3916473243069,20.914957601453665,0.826773220747889
25,26-01-2018 00:00,27-01-2018 00:00,75.75788600723763,10.411647324306898,18.929957601453665,0.826773220747889
26,27-01-2018 00:00,28-01-2018 00:00,77.29788600723764,10.7666473243069,20.184957601453664,0.826773220747889
27,28-01-2018 00:00,29-01-2018 00:00,73.17288600723764,10.4366473243069,16.709957601453667,0.826773220747889
28,29-01-2018 00:00,30-01-2018 00:00,71.60288600723763,10.8716473243069,16.754957601453665,0.826773220747889
29,30-01-2018 00:00,31-01-2018 00:00,73.30288600723763,10.571647324306898,19.919957601453664,0.826773220747889
30,31-01-2018 00:00,01-02-2018 00:00,78.19788600723764,10.1866473243069,21.739957601453664,0.826773220747889
31,01-02-2018 00:00,02-02-2018 00:00,58.10288600723763,10.8316473243069,18.134957601453664,0.826773220747889
32,02-02-2018 00:00,03-02-2018 00:00,74.27288600723763,10.1166473243069,19.099957601453667,0.826773220747889
33,03-02-2018 00:00,04-02-2018 00:00,82.56788600723763,9.6416473243069,18.184957601453664,0.826773220747889
34,04-02-2018 00:00,05-02-2018 00:00,55.53288600723764,10.1516473243069,15.169957601453664,0.826773220747889
35,05-02-2018 00:00,06-02-2018 00:00,35.230000000000004,10.106647324306898,21.375,0.08
36,06-02-2018 00:00,07-02-2018 00:00,70.375,8.085,21.995,0.17
37,07-02-2018 00:00,08-02-2018 00:00,52.63,12.005,25.24,0.54
38,08-02-2018 00:00,09-02-2018 00:00,76.53999999999999,12.555,25.68,0.86
39,09-02-2018 00:00,10-02-2018 00:00,95.12,10.415,19.555,0.96
40,10-02-2018 00:00,11-02-2018 00:00,76.64500000000001,12.475,21.020000000000003,0.68
