From_Date,To_Date,PM2.5,NO2,SO2,CO
01-01-2018 00:00,02-01-2018 00:00,134.57,33.305,5.63,1.13
02-01-2018 00:00,03-01-2018 00:00,93.15,31.0,5.445,0.89
03-01-2018 00:00,04-01-2018 00:00,70.75999999999999,32.09,3.715,0.73
04-01-2018 00:00,05-01-2018 00:00,94.665,33.56,5.415,1.01
05-01-2018 00:00,06-01-2018 00:00,96.265,35.95,5.965,1.09
06-01-2018 00:00,07-01-2018 00:00,73.955,31.375,4.73,0.76
07-01-2018 00:00,08-01-2018 00:00,64.03999999999999,30.335,6.09,0.74
08-01-2018 00:00,09-01-2018 00:00,70.39500000000001,31.045,5.07,0.74
09-01-2018 00:00,10-01-2018 00:00,80.92,27.5,8.54,0.7
10-01-2018 00:00,11-01-2018 00:00,79.325,24.305,12.175,0.71
11-01-2018 00:00,12-01-2018 00:00,66.715,18.695,8.530000000000001,0.87
12-01-2018 00:00,13-01-2018 00:00,64.625,17.97597046413502,10.23950184501845,0.84
13-01-2018 00:00,14-01-2018 00:00,77.75,23.460970464135023,13.64450184501845,1.02
14-01-2018 00:00,15-01-2018 00:00,78.37,23.26097046413502,13.13950184501845,0.93
15-01-2018 00:00,16-01-2018 00:00,65.8,30.675,13.04,0.87
16-01-2018 00:00,17-01-2018 00:00,70.405,28.21,13.67,1.13
17-01-2018 00:00,18-01-2018 00:00,88.505,22.295,14.305,1.06
18-01-2018 00:00,19-01-2018 00:00,70.41,21.64,9.145,0.82
19-01-2018 00:00,20-01-2018 00:00,53.945,20.08,9.755,0.61
20-01-2018 00:00,21-01-2018 00:00,66.84,21.555,10.49,0.85
21-01-2018 00:00,22-01-2018 00:00,69.185,20.86,5.835,0.82
22-01-2018 00:00,23-01-2018 00:00,90.225,26.43,13.58,1.35
23-01-2018 00:00,24-01-2018 00:00,54.33,19.125,5.585,0.82
24-01-2018 00:00,25-01-2018 00:00,38.825,18.48,9.35,0.57
25-01-2018 00:00,26-01-2018 00:00,44.14,18.915,8.73,0.59
26-01-2018 00:00,27-01-2018 00:00,46.725,20.29,11.52,0.59
27-01-2018 00:00,28-01-2018 00:00,57.77,21.19,12.01,0.61
28-01-2018 00:00,29-01-2018 00:00,51.57,21.765,15.83,0.65
29-01-2018 00:00,30-01-2018 00:00,49.57,17.62,7.91,0.72
30-01-2018 00:00,31-01-2018 00:00,54.505,18.905,8.61,0.64
31-01-2018 00:00,01-02-2018 00:00,47.485,19.37,13.75,0.63
01-02-2018 00:00,02-02-2018 00:00,47.99,22.42,24.79,0.59
02-02-2018 00:00,03-02-2018 00:00,40.865,18.24,8.23,0.56
03-02-2018 00:00,04-02-2018 00:00,49.665,15.725,7.75,0.53
04-02-2018 00:00,05-02-2018 00:00,53.695,20.415,9.035,0.54
05-02-2018 00:00,06-02-2018 00:00,49.495000000000005,20.265,5.38,0.56
06-02-2018 00:00,07-02-2018 00:00,43.43,19.12,8.86,0.56
07-02-2018 00:00,08-02-2018 00:00,45.755,22.7,15.555,0.6
08-02-2018 00:00,09-02-2018 00:00,52.665000000000006,31.675,7.235,0.63
09-02-2018 00:00,10-02-2018 00:00,42.55500000000001,29.5,43.14,0.82
10-02-2018 00:00,11-02-2018 00:00,58.620000000000005,28.475,8.935,0.88
11-02-2018 00:00,12-02-2018 00:00,50.195,22.395,17.84,0.61
12-02-2018 00:00,13-02-2018 00:00,34.05,20.605,5.26,0.59
13-02-2018 00:00,14-02-2018 00:00,31.95,24.875,7.28,0.42
14-02-2018 00:00,15-02-2018 00:00,31.315,22.96,8.024999999999999,0.37
15-02-2018 00:00,16-02-2018 00:00,34.72,25.305,14.35,0.54
16-02-2018 00:00,17-02-2018 00:00,35.45,23.26,23.365,0.51
17-02-2018 00:00,18-02-2018 00:00,43.61,31.68,7.41,0.49
18-02-2018 00:00,19-02-2018 00:00,44.28,31.62,2.6,0.59
19-02-2018 00:00,20-02-2018 00:00,43.25,31.64,2.95,0.67
20-02-2018 00:00,21-02-2018 00:00,55.72,31.62,8.91,0.81
21-02-2018 00:00,22-02-2018 00:00,57.5,31.6,7.9,0.87
22-02-2018 00:00,23-02-2018 00:00,51.17,31.61,8.57,0.77
23-02-2018 00:00,24-02-2018 00:00,45.99,31.64,9.07,0.8
24-02-2018 00:00,25-02-2018 00:00,25.98,31.59,5.37,0.67
25-02-2018 00:00,26-02-2018 00:00,22.89,31.65,7.63,0.54
26-02-2018 00:00,27-02-2018 00:00,28.68,31.56,7.72,0.59
27-02-2018 00:00,28-02-2018 00:00,30.770000000000003,24.345,21.135,0.76
28-02-2018 00:00,01-03-2018 00:00,47.81,26.755000000000003,24.205,0.76
01-03-2018 00:00,02-03-2018 00:00,47.49,29.33,13.565,0.71
02-03-2018 00:00,03-03-2018 00:00,30.87,23.37,13.2,0.66
03-03-2018 00:00,04-03-2018 00:00,25.695,31.6,4.135,0.53
04-03-2018 00:00,05-03-2018 00:00,25.93,31.67,7.800000000000001,0.56
05-03-2018 00:00,06-03-2018 00:00,29.365,25.38,8.285,0.56
06-03-2018 00:00,07-03-2018 00:00,42.185,30.335,24.21,0.55
07-03-2018 00:00,08-03-2018 00:00,36.4,29.435,20.095,0.66
08-03-2018 00:00,09-03-2018 00:00,41.620000000000005,24.57,11.825,0.72
09-03-2018 00:00,10-03-2018 00:00,30.025,20.74,10.08,0.67
10-03-2018 00:00,11-03-2018 00:00,32.79,20.375,10.24,0.26
11-03-2018 00:00,12-03-2018 00:00,33.615,21.245,16.16,0.5803014065639651
12-03-2018 00:00,13-03-2018 00:00,36.56,21.73,12.765,0.5803014065639651
13-03-2018 00:00,14-03-2018 00:00,47.795,22.56,23.35,0.5803014065639651
14-03-2018 00:00,15-03-2018 00:00,48.815,16.34,11.22,0.5803014065639651
15-03-2018 00:00,16-03-2018 00:00,45.0,16.66,12.135,0.5803014065639651
16-03-2018 00:00,17-03-2018 00:00,38.715,18.84,16.794999999999998,0.5803014065639651
17-03-2018 00:00,18-03-2018 00:00,46.365,21.965,20.38,0.5803014065639651
18-03-2018 00:00,19-03-2018 00:00,42.415,19.835,21.365,0.5803014065639651
19-03-2018 00:00,20-03-2018 00:00,44.585,16.14,16.765,0.5803014065639651
20-03-2018 00:00,21-03-2018 00:00,53.71,14.38,14.04,0.28
21-03-2018 00:00,22-03-2018 00:00,33.875,8.475,3.4850000000000003,0.29
22-03-2018 00:00,23-03-2018 00:00,35.605000000000004,10.785,8.4,0.39
23-03-2018 00:00,24-03-2018 00:00,53.11,16.39,17.9,0.45
24-03-2018 00:00,25-03-2018 00:00,95.47,19.095,16.87,0.39
25-03-2018 00:00,26-03-2018 00:00,63.36,18.17,13.435,0.52
26-03-2018 00:00,27-03-2018 00:00,77.045,17.38,12.555,0.53
27-03-2018 00:00,28-03-2018 00:00,91.105,18.38,15.325,0.64
28-03-2018 00:00,29-03-2018 00:00,90.775,19.07,15.565,0.67
29-03-2018 00:00,30-03-2018 00:00,69.53999999999999,18.245,17.965,0.53
30-03-2018 00:00,31-03-2018 00:00,72.17,13.895,6.495,0.77
31-03-2018 00:00,01-04-2018 00:00,89.91,12.99,6.635,0.76
01-04-2018 00:00,02-04-2018 00:00,85.42,12.945,18.36,1.01
02-04-2018 00:00,03-04-2018 00:00,84.565,12.885,9.795,0.37
03-04-2018 00:00,04-04-2018 00:00,68.66499999999999,13.285,7.095,0.61
04-04-2018 00:00,05-04-2018 00:00,64.67,13.66,10.5,0.45
05-04-2018 00:00,06-04-2018 00:00,55.185,13.565,5.5,0.98
06-04-2018 00:00,07-04-2018 00:00,57.03,14.9,21.125,0.85
07-04-2018 00:00,08-04-2018 00:00,65.755,9.465,10.88,0.8
08-04-2018 00:00,09-04-2018 00:00,47.525000000000006,12.68,16.485,0.74
09-04-2018 00:00,10-04-2018 00:00,44.425,12.145,11.935,0.68
10-04-2018 00:00,11-04-2018 00:00,49.8,12.06,10.585,0.81
11-04-2018 00:00,12-04-2018 00:00,45.185,12.45,6.390000000000001,0.83
12-04-2018 00:00,13-04-2018 00:00,44.71,12.605,10.32,0.65
13-04-2018 00:00,14-04-2018 00:00,36.795,12.19,4.95,0.64
14-04-2018 00:00,15-04-2018 00:00,44.18,14.875,6.880000000000001,0.66
15-04-2018 00:00,16-04-2018 00:00,60.71000000000001,12.655,5.85,0.79
16-04-2018 00:00,17-04-2018 00:00,54.425,13.84597046413502,5.775,0.83
17-04-2018 00:00,18-04-2018 00:00,41.395,14.46,4.19,0.58
18-04-2018 00:00,19-04-2018 00:00,47.86,15.43,11.59,0.65
19-04-2018 00:00,20-04-2018 00:00,55.735,36.95,3.805,0.7
20-04-2018 00:00,21-04-2018 00:00,57.5,14.895,5.24,0.61
21-04-2018 00:00,22-04-2018 00:00,89.945,16.28,18.43,0.54
22-04-2018 00:00,23-04-2018 00:00,52.6,18.445,8.68,0.6
23-04-2018 00:00,24-04-2018 00:00,47.695,16.945,8.834999999999999,0.74
24-04-2018 00:00,25-04-2018 00:00,47.0,12.330000000000002,7.369999999999999,1.04
25-04-2018 00:00,26-04-2018 00:00,52.935,11.17,11.315,0.95
26-04-2018 00:00,27-04-2018 00:00,62.43000000000001,11.145,8.98,0.8
27-04-2018 00:00,28-04-2018 00:00,70.01,11.295000000000002,9.115,0.83
28-04-2018 00:00,29-04-2018 00:00,68.095,10.575,6.630000000000001,0.69
29-04-2018 00:00,30-04-2018 00:00,60.41,11.25,9.21,0.7
30-04-2018 00:00,01-05-2018 00:00,65.345,12.67,6.385,1.14
01-05-2018 00:00,02-05-2018 00:00,67.21000000000001,17.035,5.55,0.68
02-05-2018 00:00,03-05-2018 00:00,59.79,15.725,5.175000000000001,0.77
03-05-2018 00:00,04-05-2018 00:00,76.36500000000001,13.95,10.99,0.77
04-05-2018 00:00,05-05-2018 00:00,62.295,14.260000000000002,10.445,0.8
05-05-2018 00:00,06-05-2018 00:00,75.695,14.895,7.015000000000001,0.81
06-05-2018 00:00,07-05-2018 00:00,59.045,15.33,6.91,1.02
07-05-2018 00:00,08-05-2018 00:00,54.16,15.295,5.695,0.31
08-05-2018 00:00,09-05-2018 00:00,68.19500000000001,14.555,13.775,0.27
09-05-2018 00:00,10-05-2018 00:00,62.3,14.37,10.995,0.27
10-05-2018 00:00,11-05-2018 00:00,83.94,12.85,16.52,0.43
11-05-2018 00:00,12-05-2018 00:00,81.43,13.155,9.4,0.84
12-05-2018 00:00,13-05-2018 00:00,87.11,15.865,19.035,0.76
13-05-2018 00:00,14-05-2018 00:00,64.875,17.10097046413502,9.56,0.57
14-05-2018 00:00,15-05-2018 00:00,62.225,16.59,9.67,0.79
15-05-2018 00:00,16-05-2018 00:00,102.885,16.535,10.495,0.53
16-05-2018 00:00,17-05-2018 00:00,89.13,15.585,15.73,0.64
17-05-2018 00:00,18-05-2018 00:00,111.295,15.44,18.57,0.85
18-05-2018 00:00,19-05-2018 00:00,110.31,15.5,12.065,0.76
19-05-2018 00:00,20-05-2018 00:00,100.825,16.14,14.27,0.71
20-05-2018 00:00,21-05-2018 00:00,106.515,15.82,12.235,0.69
21-05-2018 00:00,22-05-2018 00:00,111.305,14.34,10.6,0.63
22-05-2018 00:00,23-05-2018 00:00,90.995,13.285,17.71,0.64
23-05-2018 00:00,24-05-2018 00:00,96.105,13.38,8.82,0.65
24-05-2018 00:00,25-05-2018 00:00,70.805,12.875,15.16,0.62
25-05-2018 00:00,26-05-2018 00:00,73.745,9.095,15.26,0.64
26-05-2018 00:00,27-05-2018 00:00,70.82,6.215,24.43,0.9
27-05-2018 00:00,28-05-2018 00:00,100.195,5.869999999999999,18.505,0.86
28-05-2018 00:00,29-05-2018 00:00,88.565,7.785,14.989999999999998,0.54
29-05-2018 00:00,30-05-2018 00:00,91.465,6.245,15.84,0.8
30-05-2018 00:00,31-05-2018 00:00,81.48,4.91,8.53,0.76
31-05-2018 00:00,01-06-2018 00:00,86.805,4.859999999999999,18.525,0.76
01-06-2018 00:00,02-06-2018 00:00,78.865,5.3,10.63,0.52
02-06-2018 00:00,03-06-2018 00:00,61.345,6.1,6.395,0.69
03-06-2018 00:00,04-06-2018 00:00,66.155,6.87,5.965,0.62
04-06-2018 00:00,05-06-2018 00:00,64.815,6.470000000000001,9.125,0.81
05-06-2018 00:00,06-06-2018 00:00,41.615,5.355,11.65,0.6
06-06-2018 00:00,07-06-2018 00:00,31.175,6.869999999999999,11.925,0.62
07-06-2018 00:00,08-06-2018 00:00,54.365,6.194999999999999,15.195,0.8
08-06-2018 00:00,09-06-2018 00:00,47.68000000000001,10.08,8.65,0.65
09-06-2018 00:00,10-06-2018 00:00,25.955,13.88,10.995,0.57
10-06-2018 00:00,11-06-2018 00:00,32.35,13.38,9.905,0.62
11-06-2018 00:00,12-06-2018 00:00,33.735,12.555,6.6,0.54
12-06-2018 00:00,13-06-2018 00:00,36.27,15.875970464135024,13.12,0.61
13-06-2018 00:00,14-06-2018 00:00,70.025,12.8,9.28,0.52
14-06-2018 00:00,15-06-2018 00:00,161.42,13.125,8.64,0.57
15-06-2018 00:00,16-06-2018 00:00,110.78,20.235000000000003,14.805,0.55
16-06-2018 00:00,17-06-2018 00:00,68.675,26.45,8.2,1.21
17-06-2018 00:00,18-06-2018 00:00,24.575000000000003,62.21,5.890000000000001,0.64
18-06-2018 00:00,19-06-2018 00:00,33.195,49.03,7.430000000000001,0.56
19-06-2018 00:00,20-06-2018 00:00,33.1,17.585,3.93,0.38
20-06-2018 00:00,21-06-2018 00:00,30.095,4.55,12.035,1.14
21-06-2018 00:00,22-06-2018 00:00,31.14,36.745,9.095,0.19
22-06-2018 00:00,23-06-2018 00:00,32.99,17.875,13.52,0.22
23-06-2018 00:00,24-06-2018 00:00,35.075,16.695,6.895,0.14
24-06-2018 00:00,25-06-2018 00:00,37.065,15.135,5.484999999999999,0.19
25-06-2018 00:00,26-06-2018 00:00,35.095,15.489999999999998,6.79,0.28
26-06-2018 00:00,27-06-2018 00:00,32.96,14.485,5.43,0.29
27-06-2018 00:00,28-06-2018 00:00,25.95,14.625,6.605,1.26
28-06-2018 00:00,29-06-2018 00:00,21.59,15.36,6.475,0.58
29-06-2018 00:00,30-06-2018 00:00,22.11,14.725,6.17,0.61
30-06-2018 00:00,01-07-2018 00:00,30.84,14.6,5.89,0.76
01-07-2018 00:00,02-07-2018 00:00,31.26,16.305,5.665,0.28
02-07-2018 00:00,03-07-2018 00:00,26.25,15.27,5.42,0.57
03-07-2018 00:00,04-07-2018 00:00,22.085,15.68,6.09,1.17
04-07-2018 00:00,05-07-2018 00:00,19.23,14.56,8.245000000000001,0.72
05-07-2018 00:00,06-07-2018 00:00,25.84,16.88,5.465,0.35
06-07-2018 00:00,07-07-2018 00:00,26.5,18.94,6.234999999999999,0.6
07-07-2018 00:00,08-07-2018 00:00,26.130000000000003,19.405,6.185,0.7
08-07-2018 00:00,09-07-2018 00:00,24.85,19.5,8.25,0.57
09-07-2018 00:00,10-07-2018 00:00,31.965000000000003,20.315,6.484999999999999,0.71
10-07-2018 00:00,11-07-2018 00:00,28.48,20.49,9.505,0.42
11-07-2018 00:00,12-07-2018 00:00,19.705,20.29,8.97,0.49
12-07-2018 00:00,13-07-2018 00:00,29.235,19.455,7.455,1.01
13-07-2018 00:00,14-07-2018 00:00,16.78,19.71,6.995,0.81
14-07-2018 00:00,15-07-2018 00:00,11.64,20.015,6.085,0.69
15-07-2018 00:00,16-07-2018 00:00,13.445,18.76,9.195,0.66
16-07-2018 00:00,17-07-2018 00:00,54.8,20.22,7.05,0.94
17-07-2018 00:00,18-07-2018 00:00,47.63,19.34,6.605,0.68
18-07-2018 00:00,19-07-2018 00:00,40.815,19.15,6.1850000000000005,0.63
19-07-2018 00:00,20-07-2018 00:00,26.265,18.72,22.605,1.7
20-07-2018 00:00,21-07-2018 00:00,39.370000000000005,16.135,9.39,0.94
21-07-2018 00:00,22-07-2018 00:00,43.36,16.08,9.185,0.8
22-07-2018 00:00,23-07-2018 00:00,15.775,15.47,14.155,0.63
23-07-2018 00:00,24-07-2018 00:00,28.96,16.92,8.39,0.72
24-07-2018 00:00,25-07-2018 00:00,24.65,23.10597046413502,10.15,0.71
25-07-2018 00:00,26-07-2018 00:00,12.775,18.185,9.435,0.72
26-07-2018 00:00,27-07-2018 00:00,19.56,17.605,8.23,0.75
27-07-2018 00:00,28-07-2018 00:00,17.31,17.935000000000002,7.244999999999999,0.75
28-07-2018 00:00,29-07-2018 00:00,20.075,17.905,8.55,0.87
29-07-2018 00:00,30-07-2018 00:00,24.75,19.825000000000003,6.765000000000001,0.76
30-07-2018 00:00,31-07-2018 00:00,18.115,18.48,9.865,0.68
31-07-2018 00:00,01-08-2018 00:00,32.83,14.7,5.15,1.1
01-08-2018 00:00,02-08-2018 00:00,35.47,13.1,4.55,0.86
02-08-2018 00:00,03-08-2018 00:00,56.510000000000005,17.015,4.574999999999999,0.69
03-08-2018 00:00,04-08-2018 00:00,33.42,20.93,3.785,0.72
04-08-2018 00:00,05-08-2018 00:00,78.005,16.305,4.985,0.92
05-08-2018 00:00,06-08-2018 00:00,46.28,16.38,7.734999999999999,0.81
06-08-2018 00:00,07-08-2018 00:00,26.82,16.71,8.75,1.17
07-08-2018 00:00,08-08-2018 00:00,27.205,16.145,7.1450000000000005,0.89
08-08-2018 00:00,09-08-2018 00:00,34.59,16.515,6.815,0.62
09-08-2018 00:00,10-08-2018 00:00,31.46,16.37,9.575,0.69
10-08-2018 00:00,11-08-2018 00:00,35.81,16.259999999999998,11.46,0.72
11-08-2018 00:00,12-08-2018 00:00,25.72,16.395,11.07,0.44
12-08-2018 00:00,13-08-2018 00:00,22.93,17.355,11.170000000000002,0.57
13-08-2018 00:00,14-08-2018 00:00,19.835,16.845,9.004999999999999,0.85
14-08-2018 00:00,15-08-2018 00:00,29.02,18.07,10.9,1.44
15-08-2018 00:00,16-08-2018 00:00,39.440000000000005,19.645,9.485,1.09
16-08-2018 00:00,17-08-2018 00:00,31.535,18.69,7.775,0.97
17-08-2018 00:00,18-08-2018 00:00,34.53,15.8,12.315,1.4
18-08-2018 00:00,19-08-2018 00:00,19.66,16.2,11.02,0.95
19-08-2018 00:00,20-08-2018 00:00,19.475,16.11,10.31,1.06
20-08-2018 00:00,21-08-2018 00:00,18.25,16.47,9.3,0.84
21-08-2018 00:00,22-08-2018 00:00,20.905,16.58,10.37,1.05
22-08-2018 00:00,23-08-2018 00:00,19.2,16.22,9.18,1.07
23-08-2018 00:00,24-08-2018 00:00,17.950000000000003,16.475,8.86,0.75
24-08-2018 00:00,25-08-2018 00:00,18.415,16.465,8.775,0.83
25-08-2018 00:00,26-08-2018 00:00,21.855,16.37,6.7700000000000005,0.32
26-08-2018 00:00,27-08-2018 00:00,23.96,18.775,7.390000000000001,0.14
27-08-2018 00:00,28-08-2018 00:00,23.445,18.88,7.025,0.26
28-08-2018 00:00,29-08-2018 00:00,27.395,19.425,7.175,0.26
29-08-2018 00:00,30-08-2018 00:00,26.58,22.26,6.73,0.29
30-08-2018 00:00,31-08-2018 00:00,25.175,15.635,5.84,0.77
31-08-2018 00:00,01-09-2018 00:00,23.58,17.52,6.2,0.67
01-09-2018 00:00,02-09-2018 00:00,24.69,19.725,7.465,0.73
02-09-2018 00:00,03-09-2018 00:00,20.69,19.225,7.814999999999999,0.68
03-09-2018 00:00,04-09-2018 00:00,24.325,19.54,8.635,0.7
04-09-2018 00:00,05-09-2018 00:00,23.045,19.56,7.59,0.64
05-09-2018 00:00,06-09-2018 00:00,34.085,19.82,7.125,0.7
06-09-2018 00:00,07-09-2018 00:00,33.745000000000005,18.53,8.265,0.7
07-09-2018 00:00,08-09-2018 00:00,19.865,15.925,8.129999999999999,0.66
08-09-2018 00:00,09-09-2018 00:00,16.295,15.84,8.065000000000001,0.73
09-09-2018 00:00,10-09-2018 00:00,18.3,16.355,8.77,0.72
10-09-2018 00:00,11-09-2018 00:00,18.93,15.920000000000002,7.0,0.68
11-09-2018 00:00,12-09-2018 00:00,22.450000000000003,20.485,7.83,0.62
12-09-2018 00:00,13-09-2018 00:00,19.46,24.795,8.23,0.71
13-09-2018 00:00,14-09-2018 00:00,18.56,22.855,13.739999999999998,0.72
14-09-2018 00:00,15-09-2018 00:00,21.19,23.585,6.545,0.69
15-09-2018 00:00,16-09-2018 00:00,19.83,23.505000000000003,6.085000000000001,0.99
16-09-2018 00:00,17-09-2018 00:00,18.35,20.19,4.375,0.99
17-09-2018 00:00,18-09-2018 00:00,22.145000000000003,18.06,6.975,0.95
18-09-2018 00:00,19-09-2018 00:00,28.055,19.245,7.285,0.85
19-09-2018 00:00,20-09-2018 00:00,38.28,7.92,6.085000000000001,0.53
20-09-2018 00:00,21-09-2018 00:00,51.905,22.18597046413502,10.645,0.84
21-09-2018 00:00,22-09-2018 00:00,48.915,18.92097046413502,5.795,0.84
22-09-2018 00:00,23-09-2018 00:00,33.94174054373522,17.055970464135022,9.83,0.47
23-09-2018 00:00,24-09-2018 00:00,34.20674054373522,16.555970464135022,5.9350000000000005,0.61
24-09-2018 00:00,25-09-2018 00:00,39.89674054373522,16.04597046413502,5.485,0.48
25-09-2018 00:00,26-09-2018 00:00,29.635,15.715,6.955,0.63
26-09-2018 00:00,27-09-2018 00:00,36.825,22.515,3.875,0.47
27-09-2018 00:00,28-09-2018 00:00,45.625,24.35,7.65,0.7
28-09-2018 00:00,29-09-2018 00:00,46.725,23.5,17.27,0.86
29-09-2018 00:00,30-09-2018 00:00,23.415,23.48,26.270000000000003,0.51
30-09-2018 00:00,01-10-2018 00:00,24.31,22.385,24.475,0.96
01-10-2018 00:00,02-10-2018 00:00,27.09,23.12,25.58,0.87
02-10-2018 00:00,03-10-2018 00:00,28.6,23.855,26.735000000000003,0.95
03-10-2018 00:00,04-10-2018 00:00,27.03,23.925,30.02,1.12
04-10-2018 00:00,05-10-2018 00:00,37.895,31.41,32.91,0.96
05-10-2018 00:00,06-10-2018 00:00,44.225,31.58,19.82,0.99
06-10-2018 00:00,07-10-2018 00:00,48.885000000000005,29.985,8.425,0.92
07-10-2018 00:00,08-10-2018 00:00,50.055,31.7,7.549999999999999,0.8
08-10-2018 00:00,09-10-2018 00:00,56.695,30.075000000000003,9.34,1.05
09-10-2018 00:00,10-10-2018 00:00,53.975,26.655,10.385,0.89
10-10-2018 00:00,11-10-2018 00:00,60.645,20.630000000000003,10.8,1.64
11-10-2018 00:00,12-10-2018 00:00,61.32,24.805,12.27,0.83
12-10-2018 00:00,13-10-2018 00:00,62.34,23.99,9.42,0.69
13-10-2018 00:00,14-10-2018 00:00,61.045,22.880000000000003,8.19,0.62
14-10-2018 00:00,15-10-2018 00:00,61.755,22.295,8.42,0.87
15-10-2018 00:00,16-10-2018 00:00,58.365,21.685,7.525,0.71
16-10-2018 00:00,17-10-2018 00:00,64.975,20.8,11.195,1.13
17-10-2018 00:00,18-10-2018 00:00,56.745000000000005,19.78,14.1,1.32
18-10-2018 00:00,19-10-2018 00:00,59.635,18.725,10.375,1.11
19-10-2018 00:00,20-10-2018 00:00,48.03,22.325,9.905,0.82
20-10-2018 00:00,21-10-2018 00:00,56.075,21.04,10.45,0.86
21-10-2018 00:00,22-10-2018 00:00,48.8,18.87,8.45,0.48
22-10-2018 00:00,23-10-2018 00:00,71.38,22.23,10.755,0.72
23-10-2018 00:00,24-10-2018 00:00,75.615,20.965,12.96,1.25
24-10-2018 00:00,25-10-2018 00:00,56.86,18.505,10.46,1.32
25-10-2018 00:00,26-10-2018 00:00,53.53,23.05,11.64,1.33
26-10-2018 00:00,27-10-2018 00:00,47.42,24.07,11.06,0.56
27-10-2018 00:00,28-10-2018 00:00,59.525,24.5,9.645,0.7
28-10-2018 00:00,29-10-2018 00:00,64.735,24.81,9.095,0.83
29-10-2018 00:00,30-10-2018 00:00,73.22999999999999,22.625,9.305,0.88
30-10-2018 00:00,31-10-2018 00:00,80.91499999999999,19.645,8.030000000000001,0.9
31-10-2018 00:00,01-11-2018 00:00,64.11500000000001,23.215,9.305,0.87
01-11-2018 00:00,02-11-2018 00:00,73.45,19.97,9.715,1.17
02-11-2018 00:00,03-11-2018 00:00,56.74,18.605,13.36,0.59
03-11-2018 00:00,04-11-2018 00:00,29.085,14.235,11.25,0.64
04-11-2018 00:00,05-11-2018 00:00,63.66499999999999,17.630000000000003,10.395,0.48
05-11-2018 00:00,06-11-2018 00:00,53.45,15.125,9.965,0.48
06-11-2018 00:00,07-11-2018 00:00,73.765,16.335,9.765,0.53
07-11-2018 00:00,08-11-2018 00:00,99.965,19.605,13.62,0.31
08-11-2018 00:00,09-11-2018 00:00,149.25,23.675,18.745,0.0
09-11-2018 00:00,10-11-2018 00:00,94.225,17.535,14.69,0.0
10-11-2018 00:00,11-11-2018 00:00,72.525,17.795,13.935,0.0
11-11-2018 00:00,12-11-2018 00:00,69.5,17.07,12.08,0.0
12-11-2018 00:00,13-11-2018 00:00,53.425,15.14,11.49,0.0
13-11-2018 00:00,14-11-2018 00:00,51.06,18.23,12.564501845018452,0.0
14-11-2018 00:00,15-11-2018 00:00,52.05500000000001,16.265,10.30450184501845,0.0
15-11-2018 00:00,16-11-2018 00:00,49.805,13.24,10.24950184501845,0.0
16-11-2018 00:00,17-11-2018 00:00,66.615,17.91,11.119501845018451,0.0
17-11-2018 00:00,18-11-2018 00:00,49.08,14.865,10.74950184501845,0.0
18-11-2018 00:00,19-11-2018 00:00,59.455,16.685000000000002,9.61450184501845,0.0
19-11-2018 00:00,20-11-2018 00:00,75.86500000000001,19.22,10.98950184501845,0.5803014065639651
20-11-2018 00:00,21-11-2018 00:00,64.935,17.075000000000003,10.01950184501845,0.5803014065639651
21-11-2018 00:00,22-11-2018 00:00,59.235,16.62,7.81,0.5803014065639651
22-11-2018 00:00,23-11-2018 00:00,69.715,19.380000000000003,12.33950184501845,0.5803014065639651
23-11-2018 00:00,24-11-2018 00:00,58.535,17.43,9.184501845018447,0.0
24-11-2018 00:00,25-11-2018 00:00,51.065,16.965,11.75950184501845,0.5803014065639651
25-11-2018 00:00,26-11-2018 00:00,64.19500000000001,16.96,9.799501845018453,0.0
26-11-2018 00:00,27-11-2018 00:00,58.16,17.305,14.364501845018449,0.0
27-11-2018 00:00,28-11-2018 00:00,65.415,18.380000000000003,10.17950184501845,0.5803014065639651
28-11-2018 00:00,29-11-2018 00:00,73.515,17.245,10.35950184501845,0.0
29-11-2018 00:00,30-11-2018 00:00,71.35,16.855,8.065000000000001,0.5803014065639651
30-11-2018 00:00,01-12-2018 00:00,65.405,18.965,7.55450184501845,0.5803014065639651
01-12-2018 00:00,02-12-2018 00:00,53.315,20.205,7.575,0.0
02-12-2018 00:00,03-12-2018 00:00,56.9,20.33,9.494501845018451,0.5803014065639651
03-12-2018 00:00,04-12-2018 00:00,55.925,20.945,8.719999999999999,0.5803014065639651
04-12-2018 00:00,05-12-2018 00:00,63.46,22.075,9.60450184501845,0.5803014065639651
05-12-2018 00:00,06-12-2018 00:00,61.260000000000005,22.5,10.50450184501845,0.5803014065639651
06-12-2018 00:00,07-12-2018 00:00,67.295,25.875,6.845000000000001,0.5803014065639651
07-12-2018 00:00,08-12-2018 00:00,63.385,25.4,9.924501845018453,0.5803014065639651
08-12-2018 00:00,09-12-2018 00:00,51.015,25.565,9.51950184501845,0.5803014065639651
09-12-2018 00:00,10-12-2018 00:00,55.915000000000006,25.095,9.23450184501845,0.5803014065639651
10-12-2018 00:00,11-12-2018 00:00,64.44,27.1,10.30450184501845,0.0
11-12-2018 00:00,12-12-2018 00:00,49.105,24.865,9.69950184501845,0.5803014065639651
12-12-2018 00:00,13-12-2018 00:00,44.31,23.02,9.23450184501845,0.5803014065639651
13-12-2018 00:00,14-12-2018 00:00,45.46,22.2,9.81950184501845,0.5803014065639651
