,From_Date,To_Date,PM2.5,SO2,NO2,CO
0,01-01-2018 00:00,02-01-2018 00:00,65.77,3.48,8.98,0.826773220747889
1,02-01-2018 00:00,03-01-2018 00:00,62.75,3.31,7.37,0.826773220747889
2,03-01-2018 00:00,04-01-2018 00:00,57.58,6.1,10.5,0.826773220747889
3,04-01-2018 00:00,05-01-2018 00:00,68.36,5.13,17.29,0.826773220747889
4,05-01-2018 00:00,06-01-2018 00:00,74.49,7.48,15.07,0.826773220747889
5,06-01-2018 00:00,07-01-2018 00:00,84.76,8.46,15.95,0.826773220747889
6,07-01-2018 00:00,08-01-2018 00:00,76.57,6.43,9.84,0.826773220747889
7,08-01-2018 00:00,09-01-2018 00:00,72.44,6.93,18.58,0.826773220747889
8,09-01-2018 00:00,10-01-2018 00:00,82.62,6.12,17.92,0.826773220747889
9,10-01-2018 00:00,11-01-2018 00:00,77.68,7.24,15.56,0.826773220747889
10,11-01-2018 00:00,12-01-2018 00:00,50.91,5.39,16.05,0.826773220747889
11,12-01-2018 00:00,13-01-2018 00:00,51.95,4.7,15.32,0.826773220747889
12,13-01-2018 00:00,14-01-2018 00:00,47.43,5.43,15.06,0.826773220747889
13,14-01-2018 00:00,15-01-2018 00:00,37.74,4.48,10.01,0.826773220747889
14,15-01-2018 00:00,16-01-2018 00:00,53.49,6.18,15.6,0.826773220747889
15,16-01-2018 00:00,17-01-2018 00:00,76.31,5.76,17.08,0.826773220747889
16,17-01-2018 00:00,18-01-2018 00:00,79.31,8.05,16.11,0.826773220747889
17,18-01-2018 00:00,19-01-2018 00:00,73.73,5.17,13.95,0.826773220747889
18,19-01-2018 00:00,20-01-2018 00:00,66.75,8.16,16.09,0.826773220747889
19,20-01-2018 00:00,21-01-2018 00:00,82.57,8.65,18.9,0.826773220747889
20,21-01-2018 00:00,22-01-2018 00:00,86.71,7.15,12.21,0.826773220747889
21,22-01-2018 00:00,23-01-2018 00:00,83.31,5.34,17.82,0.826773220747889
22,23-01-2018 00:00,24-01-2018 00:00,85.48,6.51,16.71,0.826773220747889
23,24-01-2018 00:00,25-01-2018 00:00,80.17,5.56,12.87,0.826773220747889
24,25-01-2018 00:00,26-01-2018 00:00,55.19,6.04,12.12,0.826773220747889
25,26-01-2018 00:00,27-01-2018 00:00,56.48,7.54,14.59,0.826773220747889
26,27-01-2018 00:00,28-01-2018 00:00,61.38,8.93,11.29,0.826773220747889
27,28-01-2018 00:00,29-01-2018 00:00,51.56,6.7,14.31,0.826773220747889
28,29-01-2018 00:00,30-01-2018 00:00,69.71,6.11,16.11,0.826773220747889
29,30-01-2018 00:00,31-01-2018 00:00,71.28,4.88,11.73,0.826773220747889
30,31-01-2018 00:00,01-02-2018 00:00,64.65,8.05,14.38,0.826773220747889
31,01-02-2018 00:00,02-02-2018 00:00,76.13,5.35,9.34,0.826773220747889
