From_Date,To_Date,PM2.5,NO2,SO2,CO
01-01-2018 00:00,02-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
02-01-2018 00:00,03-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
03-01-2018 00:00,04-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
04-01-2018 00:00,05-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
05-01-2018 00:00,06-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
06-01-2018 00:00,07-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
07-01-2018 00:00,08-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
08-01-2018 00:00,09-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
09-01-2018 00:00,10-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
10-01-2018 00:00,11-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
11-01-2018 00:00,12-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
12-01-2018 00:00,13-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
13-01-2018 00:00,14-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
14-01-2018 00:00,15-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
15-01-2018 00:00,16-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
16-01-2018 00:00,17-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
17-01-2018 00:00,18-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
18-01-2018 00:00,19-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
19-01-2018 00:00,20-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
20-01-2018 00:00,21-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
21-01-2018 00:00,22-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
22-01-2018 00:00,23-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
23-01-2018 00:00,24-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
24-01-2018 00:00,25-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
25-01-2018 00:00,26-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
26-01-2018 00:00,27-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
27-01-2018 00:00,28-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
28-01-2018 00:00,29-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
29-01-2018 00:00,30-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
30-01-2018 00:00,31-01-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
31-01-2018 00:00,01-02-2018 00:00,119.9163167475728,28.21186215235792,9.63500608272506,1.2622078720787206
01-02-2018 00:00,02-02-2018 00:00,161.73,70.33,6.41,1.75
02-02-2018 00:00,03-02-2018 00:00,134.1,25.08,6.23,0.95
03-02-2018 00:00,04-02-2018 00:00,143.62,32.59,10.6,0.87
04-02-2018 00:00,05-02-2018 00:00,161.18,24.53,9.77,0.82
05-02-2018 00:00,06-02-2018 00:00,215.4,38.51,12.29,1.12
06-02-2018 00:00,07-02-2018 00:00,166.02,25.57,10.68,0.81
07-02-2018 00:00,08-02-2018 00:00,152.57,30.69,10.35,0.9
08-02-2018 00:00,09-02-2018 00:00,259.05,70.61,10.25,1.72
09-02-2018 00:00,10-02-2018 00:00,243.11,78.66,12.97,1.58
10-02-2018 00:00,11-02-2018 00:00,251.46,167.03,7.07,2.91
11-02-2018 00:00,12-02-2018 00:00,144.54,51.3,10.45,1.1
12-02-2018 00:00,13-02-2018 00:00,70.83,23.94,5.43,0.58
13-02-2018 00:00,14-02-2018 00:00,114.73,29.39,7.44,1.07
14-02-2018 00:00,15-02-2018 00:00,86.96,16.21,7.87,0.48
15-02-2018 00:00,16-02-2018 00:00,106.5,18.11,9.33,0.66
16-02-2018 00:00,17-02-2018 00:00,133.88,25.15,9.52,0.76
17-02-2018 00:00,18-02-2018 00:00,144.77,20.68,10.39,0.73
18-02-2018 00:00,19-02-2018 00:00,152.25,43.83,10.39,0.68
19-02-2018 00:00,20-02-2018 00:00,233.08,90.9,19.25,1.55
20-02-2018 00:00,21-02-2018 00:00,198.71,52.41,14.13,1.58
21-02-2018 00:00,22-02-2018 00:00,213.58,150.92,14.72,2.28
22-02-2018 00:00,23-02-2018 00:00,188.09,37.4,18.58,1.35
23-02-2018 00:00,24-02-2018 00:00,177.21,39.31,18.96,1.31
24-02-2018 00:00,25-02-2018 00:00,206.16,52.84,18.79,1.35
25-02-2018 00:00,26-02-2018 00:00,119.9163167475728,18.76,13.95,0.4
26-02-2018 00:00,27-02-2018 00:00,53.83,13.61,8.34,0.39
27-02-2018 00:00,28-02-2018 00:00,94.07,16.53,11.56,0.6
28-02-2018 00:00,01-03-2018 00:00,165.15,18.18,13.16,1.02
01-03-2018 00:00,02-03-2018 00:00,128.73,18.91,13.1,1.07
02-03-2018 00:00,03-03-2018 00:00,134.85,20.68,11.73,1.36
03-03-2018 00:00,04-03-2018 00:00,107.22,18.11,13.07,0.84
04-03-2018 00:00,05-03-2018 00:00,77.88,15.57,11.67,0.54
05-03-2018 00:00,06-03-2018 00:00,72.35,15.35,11.5,0.48
06-03-2018 00:00,07-03-2018 00:00,70.54,14.09,10.57,0.49
07-03-2018 00:00,08-03-2018 00:00,94.68,44.02,10.92,0.97
08-03-2018 00:00,09-03-2018 00:00,172.8,95.55,18.79,1.97
09-03-2018 00:00,10-03-2018 00:00,133.74,67.91,12.73,1.33
10-03-2018 00:00,11-03-2018 00:00,72.5,15.15,11.32,0.46
11-03-2018 00:00,12-03-2018 00:00,89.04,20.95,11.16,0.65
12-03-2018 00:00,13-03-2018 00:00,104.42,20.43,13.06,0.75
13-03-2018 00:00,14-03-2018 00:00,137.08,70.31,15.25,1.72
14-03-2018 00:00,15-03-2018 00:00,119.64,90.59,10.15,1.68
15-03-2018 00:00,16-03-2018 00:00,164.62,25.15,13.34,0.89
16-03-2018 00:00,17-03-2018 00:00,147.21,21.22,14.41,0.85
17-03-2018 00:00,18-03-2018 00:00,111.4,16.65,14.96,0.6
18-03-2018 00:00,19-03-2018 00:00,72.65,16.59,10.2,0.67
19-03-2018 00:00,20-03-2018 00:00,100.96,24.3,11.39,1.0
20-03-2018 00:00,21-03-2018 00:00,135.99,32.37,16.52,1.53
21-03-2018 00:00,22-03-2018 00:00,86.08,26.41,17.03,1.12
22-03-2018 00:00,23-03-2018 00:00,60.79,16.18,10.32,0.87
23-03-2018 00:00,24-03-2018 00:00,56.38,15.47,9.97,0.77
24-03-2018 00:00,25-03-2018 00:00,64.77,14.53,11.07,0.81
25-03-2018 00:00,26-03-2018 00:00,60.65,13.61,10.99,0.85
26-03-2018 00:00,27-03-2018 00:00,70.87,14.84,14.09,1.08
27-03-2018 00:00,28-03-2018 00:00,128.68,55.18,18.9,1.97
28-03-2018 00:00,29-03-2018 00:00,110.17,103.44,11.54,1.82
29-03-2018 00:00,30-03-2018 00:00,82.17,16.43,13.5,0.96
30-03-2018 00:00,31-03-2018 00:00,88.61,20.14,11.54,1.01
31-03-2018 00:00,01-04-2018 00:00,101.51,23.02,12.16,1.17
01-04-2018 00:00,02-04-2018 00:00,72.66,19.48,10.66,1.19
02-04-2018 00:00,03-04-2018 00:00,91.88,27.43,11.88,1.39
03-04-2018 00:00,04-04-2018 00:00,98.58,33.43,12.47,1.6
04-04-2018 00:00,05-04-2018 00:00,130.67,28.51,15.21,1.8
05-04-2018 00:00,06-04-2018 00:00,117.08,22.37,24.02,1.16
06-04-2018 00:00,07-04-2018 00:00,98.54,16.45,16.43,0.89
07-04-2018 00:00,08-04-2018 00:00,55.06,20.29,5.41,0.67
08-04-2018 00:00,09-04-2018 00:00,51.24,17.93,8.24,0.65
09-04-2018 00:00,10-04-2018 00:00,66.36,39.41,6.08,1.21
