From_Date,To_Date,PM2.5,NO2,SO2,CO
01-01-2018 00:00,02-01-2018 00:00,134.57,33.305,5.63,1.13
02-01-2018 00:00,03-01-2018 00:00,93.15,31.0,5.445,0.89
03-01-2018 00:00,04-01-2018 00:00,70.75999999999999,32.09,3.715,0.73
04-01-2018 00:00,05-01-2018 00:00,94.665,33.56,5.415,1.01
05-01-2018 00:00,06-01-2018 00:00,96.265,35.95,5.965,1.09
06-01-2018 00:00,07-01-2018 00:00,73.955,31.375,4.73,0.76
07-01-2018 00:00,08-01-2018 00:00,64.03999999999999,30.335,6.09,0.74
08-01-2018 00:00,09-01-2018 00:00,70.39500000000001,31.045,5.07,0.74
09-01-2018 00:00,10-01-2018 00:00,80.92,27.5,8.54,0.7
10-01-2018 00:00,11-01-2018 00:00,79.325,24.305,12.175,0.71
11-01-2018 00:00,12-01-2018 00:00,66.715,18.695,8.530000000000001,0.87
12-01-2018 00:00,13-01-2018 00:00,64.625,17.97597046413502,10.23950184501845,0.84
13-01-2018 00:00,14-01-2018 00:00,77.75,23.460970464135023,13.64450184501845,1.02
14-01-2018 00:00,15-01-2018 00:00,78.37,23.26097046413502,13.13950184501845,0.93
15-01-2018 00:00,16-01-2018 00:00,65.8,30.675,13.04,0.87
16-01-2018 00:00,17-01-2018 00:00,70.405,28.21,13.67,1.13
17-01-2018 00:00,18-01-2018 00:00,88.505,22.295,14.305,1.06
18-01-2018 00:00,19-01-2018 00:00,70.41,21.64,9.145,0.82
19-01-2018 00:00,20-01-2018 00:00,53.945,20.08,9.755,0.61
20-01-2018 00:00,21-01-2018 00:00,66.84,21.555,10.49,0.85
21-01-2018 00:00,22-01-2018 00:00,69.185,20.86,5.835,0.82
22-01-2018 00:00,23-01-2018 00:00,90.225,26.43,13.58,1.35
23-01-2018 00:00,24-01-2018 00:00,54.33,19.125,5.585,0.82
24-01-2018 00:00,25-01-2018 00:00,38.825,18.48,9.35,0.57
25-01-2018 00:00,26-01-2018 00:00,44.14,18.915,8.73,0.59
26-01-2018 00:00,27-01-2018 00:00,46.725,20.29,11.52,0.59
27-01-2018 00:00,28-01-2018 00:00,57.77,21.19,12.01,0.61
28-01-2018 00:00,29-01-2018 00:00,51.57,21.765,15.83,0.65
29-01-2018 00:00,30-01-2018 00:00,49.57,17.62,7.91,0.72
30-01-2018 00:00,31-01-2018 00:00,54.505,18.905,8.61,0.64
31-01-2018 00:00,01-02-2018 00:00,47.485,19.37,13.75,0.63
01-02-2018 00:00,02-02-2018 00:00,47.99,22.42,24.79,0.59
02-02-2018 00:00,03-02-2018 00:00,40.865,18.24,8.23,0.56
03-02-2018 00:00,04-02-2018 00:00,49.665,15.725,7.75,0.53
04-02-2018 00:00,05-02-2018 00:00,53.695,20.415,9.035,0.54
05-02-2018 00:00,06-02-2018 00:00,49.495000000000005,20.265,5.38,0.56
06-02-2018 00:00,07-02-2018 00:00,43.43,19.12,8.86,0.56
07-02-2018 00:00,08-02-2018 00:00,45.755,22.7,15.555,0.6
08-02-2018 00:00,09-02-2018 00:00,52.665000000000006,31.675,7.235,0.63
09-02-2018 00:00,10-02-2018 00:00,42.55500000000001,29.5,43.14,0.82
10-02-2018 00:00,11-02-2018 00:00,58.620000000000005,28.475,8.935,0.88
11-02-2018 00:00,12-02-2018 00:00,50.195,22.395,17.84,0.61
12-02-2018 00:00,13-02-2018 00:00,34.05,20.605,5.26,0.59
13-02-2018 00:00,14-02-2018 00:00,31.95,24.875,7.28,0.42
14-02-2018 00:00,15-02-2018 00:00,31.315,22.96,8.024999999999999,0.37
15-02-2018 00:00,16-02-2018 00:00,34.72,25.305,14.35,0.54
16-02-2018 00:00,17-02-2018 00:00,35.45,23.26,23.365,0.51
17-02-2018 00:00,18-02-2018 00:00,43.61,31.68,7.41,0.49
18-02-2018 00:00,19-02-2018 00:00,44.28,31.62,2.6,0.59
19-02-2018 00:00,20-02-2018 00:00,43.25,31.64,2.95,0.67
