,From_Date,To_Date,PM2.5,SO2,NO2,CO
348,15-12-2018 00:00,16-12-2018 00:00,39.56,3.0,15.43,0.56
349,16-12-2018 00:00,17-12-2018 00:00,62.97,2.09,14.92,0.63
350,17-12-2018 00:00,18-12-2018 00:00,74.52,2.59,33.71,1.13
351,18-12-2018 00:00,19-12-2018 00:00,73.12,2.41,43.96,0.5
352,19-12-2018 00:00,20-12-2018 00:00,57.87,1.81,31.4,0.61
353,20-12-2018 00:00,21-12-2018 00:00,38.54,0.72,25.7,0.61
354,21-12-2018 00:00,22-12-2018 00:00,42.53,1.04,28.14,0.68
355,22-12-2018 00:00,23-12-2018 00:00,36.94,1.05,24.43,0.61
356,23-12-2018 00:00,24-12-2018 00:00,31.45,1.69,14.8,0.59
357,24-12-2018 00:00,25-12-2018 00:00,39.02,2.96,25.74,0.65
358,25-12-2018 00:00,26-12-2018 00:00,52.03,2.96,26.71,0.6
359,26-12-2018 00:00,27-12-2018 00:00,45.25,2.73,33.81,0.61
360,27-12-2018 00:00,28-12-2018 00:00,52.2,2.43,20.31,0.67
361,28-12-2018 00:00,29-12-2018 00:00,57.57,2.21,31.12,0.64
362,29-12-2018 00:00,30-12-2018 00:00,54.65,2.52,25.72,0.62
363,30-12-2018 00:00,31-12-2018 00:00,69.61,2.25,20.74,0.63
364,31-12-2018 00:00,01-01-2019 00:00,52.98,2.77,30.2,0.66
365,01-01-2019 00:00,02-01-2019 00:00,58.4,2.72,30.85,0.61
366,02-01-2019 00:00,03-01-2019 00:00,30.22,2.79,36.53,0.61
367,03-01-2019 00:00,04-01-2019 00:00,43.56,2.73,41.94,0.65
368,04-01-2019 00:00,05-01-2019 00:00,54.25,1.99,33.31,0.58
369,05-01-2019 00:00,06-01-2019 00:00,50.8,2.24,38.19,0.74
370,06-01-2019 00:00,07-01-2019 00:00,64.42,2.49,28.79,0.59
371,07-01-2019 00:00,08-01-2019 00:00,65.54,2.57,40.67,0.62
372,08-01-2019 00:00,09-01-2019 00:00,62.78,2.43,42.98,0.61
373,09-01-2019 00:00,10-01-2019 00:00,64.47,2.76,49.26,0.73
374,10-01-2019 00:00,11-01-2019 00:00,59.08,3.5,55.62,0.69
375,11-01-2019 00:00,12-01-2019 00:00,38.4,4.65,45.95,0.72
376,12-01-2019 00:00,13-01-2019 00:00,73.0,4.72,41.36,0.67
377,13-01-2019 00:00,14-01-2019 00:00,62.33,4.77,37.77,0.61
378,14-01-2019 00:00,15-01-2019 00:00,49.04,3.18,42.19,0.75
379,15-01-2019 00:00,16-01-2019 00:00,41.93,0.45,33.59,0.54
380,16-01-2019 00:00,17-01-2019 00:00,62.56,3.24,39.92,0.64
381,17-01-2019 00:00,18-01-2019 00:00,58.36,3.97,38.72,0.63
382,18-01-2019 00:00,19-01-2019 00:00,68.77,3.96,35.13,0.64
383,19-01-2019 00:00,20-01-2019 00:00,53.24,1.9,36.96,0.65
384,20-01-2019 00:00,21-01-2019 00:00,41.22,2.09,35.94,0.58
385,21-01-2019 00:00,22-01-2019 00:00,50.66,3.51,42.52,0.56
386,22-01-2019 00:00,23-01-2019 00:00,70.54,4.38,43.31,0.93
387,23-01-2019 00:00,24-01-2019 00:00,58.67,5.76,41.91,0.72
388,24-01-2019 00:00,25-01-2019 00:00,51.02,5.65,27.52,0.6
389,25-01-2019 00:00,26-01-2019 00:00,38.81,3.01,40.44,0.73
390,26-01-2019 00:00,27-01-2019 00:00,54.73,2.46,30.84,0.69
391,27-01-2019 00:00,28-01-2019 00:00,41.93,0.27,25.63,0.61
392,28-01-2019 00:00,29-01-2019 00:00,31.86,1.25,20.19,0.57
393,29-01-2019 00:00,30-01-2019 00:00,28.69,4.29,23.77,0.59
394,30-01-2019 00:00,31-01-2019 00:00,52.84,5.24,38.02,0.62
395,31-01-2019 00:00,01-02-2019 00:00,49.04,5.75,32.77,0.56
396,01-02-2019 00:00,02-02-2019 00:00,55.59,5.82,41.77,0.56
397,02-02-2019 00:00,03-02-2019 00:00,44.7,5.19,31.77,0.61
398,03-02-2019 00:00,04-02-2019 00:00,39.64,4.66,26.6,0.6
399,04-02-2019 00:00,05-02-2019 00:00,30.83,4.69,25.31,0.6
400,05-02-2019 00:00,06-02-2019 00:00,37.59,6.28,27.13,0.63
401,06-02-2019 00:00,07-02-2019 00:00,49.44,7.01,33.05,0.65
402,07-02-2019 00:00,08-02-2019 00:00,49.29,7.37,39.62,0.66
403,08-02-2019 00:00,09-02-2019 00:00,51.31,7.5,28.81,0.62
404,09-02-2019 00:00,10-02-2019 00:00,69.35,8.26,38.14,0.7
405,10-02-2019 00:00,11-02-2019 00:00,46.24,7.48,27.96,0.66
406,11-02-2019 00:00,12-02-2019 00:00,40.27,1.12,30.02,0.58
407,12-02-2019 00:00,13-02-2019 00:00,46.76,1.01,25.92,0.61
408,13-02-2019 00:00,14-02-2019 00:00,45.4,7.85,28.77,0.61
409,14-02-2019 00:00,15-02-2019 00:00,33.69,8.38,31.4,0.61
410,15-02-2019 00:00,16-02-2019 00:00,29.97,5.7,48.78,0.43
411,16-02-2019 00:00,17-02-2019 00:00,38.31,4.26,36.41,0.54
412,17-02-2019 00:00,18-02-2019 00:00,37.78,3.45,26.37,0.42
413,18-02-2019 00:00,19-02-2019 00:00,30.91,2.76,39.6,0.85
414,19-02-2019 00:00,20-02-2019 00:00,35.96,5.24,35.47,0.56
415,20-02-2019 00:00,21-02-2019 00:00,24.95,3.97,28.06,0.58
416,21-02-2019 00:00,22-02-2019 00:00,30.1,3.86,28.44,0.64
417,22-02-2019 00:00,23-02-2019 00:00,31.67,3.88,31.75,0.59
418,23-02-2019 00:00,24-02-2019 00:00,44.09,5.14,39.85,0.61
419,24-02-2019 00:00,25-02-2019 00:00,33.47,5.61,41.03,0.44
420,25-02-2019 00:00,26-02-2019 00:00,32.15,1.33,43.43,0.69
421,26-02-2019 00:00,27-02-2019 00:00,40.26,2.21,30.15,0.67
422,27-02-2019 00:00,28-02-2019 00:00,41.07,2.63,29.75,0.66
423,28-02-2019 00:00,01-03-2019 00:00,40.63,3.9,28.12,0.61
424,01-03-2019 00:00,02-03-2019 00:00,48.0,4.83,40.46,0.62
425,02-03-2019 00:00,03-03-2019 00:00,33.66,5.73,20.14,0.6
426,03-03-2019 00:00,04-03-2019 00:00,33.56,6.75,22.7,0.66
427,04-03-2019 00:00,05-03-2019 00:00,39.89,7.73,20.8,0.49
428,05-03-2019 00:00,06-03-2019 00:00,41.94,0.56,2.02,1.18
429,06-03-2019 00:00,07-03-2019 00:00,41.62,1.91,4.31,0.52
430,07-03-2019 00:00,08-03-2019 00:00,51.42,4.37,10.12,0.8
431,08-03-2019 00:00,09-03-2019 00:00,46.29,7.22,10.04,0.55
432,09-03-2019 00:00,10-03-2019 00:00,43.91,10.85,9.95,0.6
433,10-03-2019 00:00,11-03-2019 00:00,36.97,3.9,10.22,0.61
434,11-03-2019 00:00,12-03-2019 00:00,30.56,4.14,9.95,0.61
435,12-03-2019 00:00,13-03-2019 00:00,41.06,4.45,10.14,0.59
436,13-03-2019 00:00,14-03-2019 00:00,44.52,2.84,9.8,0.55
437,14-03-2019 00:00,15-03-2019 00:00,40.85,2.16,9.67,0.62
438,15-03-2019 00:00,16-03-2019 00:00,39.58,1.68,10.45,0.52
439,16-03-2019 00:00,17-03-2019 00:00,38.88,3.45,10.18,0.66
440,17-03-2019 00:00,18-03-2019 00:00,41.17,4.17,10.18,0.59
441,18-03-2019 00:00,19-03-2019 00:00,39.51,4.45,10.37,0.62
442,19-03-2019 00:00,20-03-2019 00:00,33.29,4.78,10.16,0.62
443,20-03-2019 00:00,21-03-2019 00:00,33.58,1.84,10.81,0.61
444,21-03-2019 00:00,22-03-2019 00:00,54.34,3.5,10.04,0.65
445,22-03-2019 00:00,23-03-2019 00:00,47.04,4.25,10.09,0.71
446,23-03-2019 00:00,24-03-2019 00:00,40.99,9.0,12.38,0.56
447,24-03-2019 00:00,25-03-2019 00:00,36.77,24.41,14.32,0.42
448,25-03-2019 00:00,26-03-2019 00:00,42.56,20.58,14.04,0.53
449,26-03-2019 00:00,27-03-2019 00:00,40.83,6.98,47.35,1.36
450,27-03-2019 00:00,28-03-2019 00:00,41.22,6.49,50.39,1.43
451,28-03-2019 00:00,29-03-2019 00:00,44.48,7.32,58.33,1.39
452,29-03-2019 00:00,30-03-2019 00:00,44.77,2.54,8.65,0.94
453,30-03-2019 00:00,31-03-2019 00:00,45.33,2.76,8.97,0.54
454,31-03-2019 00:00,01-04-2019 00:00,43.11,2.22,20.3,0.78
455,01-04-2019 00:00,02-04-2019 00:00,40.87,2.55,21.33,0.76
456,02-04-2019 00:00,03-04-2019 00:00,41.76,0.24,7.18,0.46
457,03-04-2019 00:00,04-04-2019 00:00,41.52,8.47,68.62,1.42
458,04-04-2019 00:00,05-04-2019 00:00,33.11,7.1,52.05,1.41
459,05-04-2019 00:00,06-04-2019 00:00,36.0,7.01,57.7,1.38
460,06-04-2019 00:00,07-04-2019 00:00,40.66,6.95,49.65,1.35
461,07-04-2019 00:00,08-04-2019 00:00,39.99,7.21,46.9,1.33
462,08-04-2019 00:00,09-04-2019 00:00,32.25,7.04,42.41,1.33
463,09-04-2019 00:00,10-04-2019 00:00,33.85,8.12,44.57,1.34
464,10-04-2019 00:00,11-04-2019 00:00,41.24,0.37,10.89,1.17
465,11-04-2019 00:00,12-04-2019 00:00,40.6,4.96,10.16,0.64
466,12-04-2019 00:00,13-04-2019 00:00,35.23,8.18,10.03,0.54
467,13-04-2019 00:00,14-04-2019 00:00,34.85,15.14,10.22,0.59
468,14-04-2019 00:00,15-04-2019 00:00,31.38,15.74,9.97,0.55
469,15-04-2019 00:00,16-04-2019 00:00,32.28,16.02,9.94,0.58
470,16-04-2019 00:00,17-04-2019 00:00,27.03,9.97,10.1,0.55
471,17-04-2019 00:00,18-04-2019 00:00,31.74,2.6,9.49,0.49
472,18-04-2019 00:00,19-04-2019 00:00,24.78,0.37,16.31,0.7
473,19-04-2019 00:00,20-04-2019 00:00,22.82,5.31,9.98,0.57
474,20-04-2019 00:00,21-04-2019 00:00,21.57,6.57,39.03,1.73
475,21-04-2019 00:00,22-04-2019 00:00,20.45,6.65,36.99,1.71
476,22-04-2019 00:00,23-04-2019 00:00,29.08,2.38,9.68,0.67
477,23-04-2019 00:00,24-04-2019 00:00,26.61,3.88,10.0,0.67
478,24-04-2019 00:00,25-04-2019 00:00,29.36,3.75,9.92,0.55
479,25-04-2019 00:00,26-04-2019 00:00,41.22,3.16,9.17,0.58
480,26-04-2019 00:00,27-04-2019 00:00,40.95,1.5,9.74,0.54
481,27-04-2019 00:00,28-04-2019 00:00,43.74,6.48,9.4,0.6
482,28-04-2019 00:00,29-04-2019 00:00,43.78,3.96,9.54,0.74
483,29-04-2019 00:00,30-04-2019 00:00,40.26,2.3,9.61,0.63
484,30-04-2019 00:00,01-05-2019 00:00,32.17,2.58,9.3,0.58
485,01-05-2019 00:00,02-05-2019 00:00,25.87,4.37,9.83,0.57
486,02-05-2019 00:00,03-05-2019 00:00,30.42,4.28,9.93,0.56
487,03-05-2019 00:00,04-05-2019 00:00,29.69,4.22,9.76,0.55
488,04-05-2019 00:00,05-05-2019 00:00,36.97,3.41,10.43,0.63
489,05-05-2019 00:00,06-05-2019 00:00,35.95,3.04,9.9,0.58
490,06-05-2019 00:00,07-05-2019 00:00,37.41,1.47,9.8,0.58
491,07-05-2019 00:00,08-05-2019 00:00,26.31,2.71,9.17,0.54
492,08-05-2019 00:00,09-05-2019 00:00,18.55,2.36,9.61,0.58
493,09-05-2019 00:00,10-05-2019 00:00,30.95,1.16,10.38,0.84
494,10-05-2019 00:00,11-05-2019 00:00,27.64,3.22,10.15,0.54
495,11-05-2019 00:00,12-05-2019 00:00,28.5,1.19,9.72,0.63
496,12-05-2019 00:00,13-05-2019 00:00,30.28,0.08,9.88,0.72
497,13-05-2019 00:00,14-05-2019 00:00,22.59,1.95,9.65,0.52
498,14-05-2019 00:00,15-05-2019 00:00,26.08,5.04,9.95,0.68
499,15-05-2019 00:00,16-05-2019 00:00,27.66,2.09,10.08,0.56
500,16-05-2019 00:00,17-05-2019 00:00,37.03,4.61,9.76,0.83
501,17-05-2019 00:00,18-05-2019 00:00,32.49,2.92,10.14,0.67
502,18-05-2019 00:00,19-05-2019 00:00,48.69,0.88,9.74,0.77
503,19-05-2019 00:00,20-05-2019 00:00,42.61,3.4,10.56,0.72
504,20-05-2019 00:00,21-05-2019 00:00,43.56,4.75,10.25,0.68
505,21-05-2019 00:00,22-05-2019 00:00,39.93,4.62,9.74,0.45
506,22-05-2019 00:00,23-05-2019 00:00,39.1,7.73,9.95,0.54
507,23-05-2019 00:00,24-05-2019 00:00,38.07,0.53,9.51,0.57
508,24-05-2019 00:00,25-05-2019 00:00,30.46,9.53,9.58,0.58
509,25-05-2019 00:00,26-05-2019 00:00,20.51,21.54,9.79,0.53
510,26-05-2019 00:00,27-05-2019 00:00,15.24,3.6,11.23,0.49
511,27-05-2019 00:00,28-05-2019 00:00,21.57,2.31,10.63,0.82
512,28-05-2019 00:00,29-05-2019 00:00,30.58,5.84,9.5,0.52
513,29-05-2019 00:00,30-05-2019 00:00,22.19,5.03,8.86,0.55
514,30-05-2019 00:00,31-05-2019 00:00,27.6,3.43,9.1,0.57
515,31-05-2019 00:00,01-06-2019 00:00,25.12,3.37,8.83,0.54
516,01-06-2019 00:00,02-06-2019 00:00,21.17,5.28,8.74,0.72
517,02-06-2019 00:00,03-06-2019 00:00,21.78,5.43,9.16,0.55
518,03-06-2019 00:00,04-06-2019 00:00,14.58,5.36,8.95,0.59
519,04-06-2019 00:00,05-06-2019 00:00,23.0,5.41,21.97,0.52
520,05-06-2019 00:00,06-06-2019 00:00,21.57,5.21,26.18,0.44
521,06-06-2019 00:00,07-06-2019 00:00,19.38,2.87,30.9,0.48
522,07-06-2019 00:00,08-06-2019 00:00,20.56,7.7,23.39,0.47
523,08-06-2019 00:00,09-06-2019 00:00,22.85,7.59,11.1,0.47
524,09-06-2019 00:00,10-06-2019 00:00,13.55,2.9,11.24,0.44
525,10-06-2019 00:00,11-06-2019 00:00,5.4,0.29,10.88,0.45
526,11-06-2019 00:00,12-06-2019 00:00,5.5,2.34,10.72,0.44
527,12-06-2019 00:00,13-06-2019 00:00,6.78,5.15,10.69,0.45
528,13-06-2019 00:00,14-06-2019 00:00,7.54,3.9,10.59,0.35
529,14-06-2019 00:00,15-06-2019 00:00,10.75,2.38,10.84,0.09
530,15-06-2019 00:00,16-06-2019 00:00,12.66,2.18,10.63,0.08
531,16-06-2019 00:00,17-06-2019 00:00,14.14,13.52,32.45,1.24
532,17-06-2019 00:00,18-06-2019 00:00,17.58,12.01,41.76,1.62
533,18-06-2019 00:00,19-06-2019 00:00,17.64,11.75,33.01,1.3
534,19-06-2019 00:00,20-06-2019 00:00,16.18,7.94,19.89,0.39
535,20-06-2019 00:00,21-06-2019 00:00,11.7,9.52,9.78,0.34
536,21-06-2019 00:00,22-06-2019 00:00,15.48,12.06,17.32,0.35
537,22-06-2019 00:00,23-06-2019 00:00,6.2,7.33,13.69,0.39
538,23-06-2019 00:00,24-06-2019 00:00,6.77,1.0,13.75,0.37
539,24-06-2019 00:00,25-06-2019 00:00,11.04,1.19,16.3,0.37
540,25-06-2019 00:00,26-06-2019 00:00,20.84,1.05,16.99,0.34
541,26-06-2019 00:00,27-06-2019 00:00,17.06,1.22,16.49,0.36
542,27-06-2019 00:00,28-06-2019 00:00,18.24,1.21,15.32,0.37
543,28-06-2019 00:00,29-06-2019 00:00,20.66,1.04,15.79,0.37
544,29-06-2019 00:00,30-06-2019 00:00,16.87,0.92,15.21,0.41
545,30-06-2019 00:00,01-07-2019 00:00,15.21,5.33,14.66,0.35
546,01-07-2019 00:00,02-07-2019 00:00,16.18,2.58,15.42,0.36
547,02-07-2019 00:00,03-07-2019 00:00,13.79,2.42,14.84,0.36
548,03-07-2019 00:00,04-07-2019 00:00,11.61,3.66,15.34,0.36
549,04-07-2019 00:00,05-07-2019 00:00,10.4,3.82,16.69,0.32
550,05-07-2019 00:00,06-07-2019 00:00,12.9,4.51,18.5,0.33
551,06-07-2019 00:00,07-07-2019 00:00,10.43,5.04,19.31,0.32
552,07-07-2019 00:00,08-07-2019 00:00,12.08,4.11,15.98,0.38
553,08-07-2019 00:00,09-07-2019 00:00,10.11,4.45,15.6,0.34
554,09-07-2019 00:00,10-07-2019 00:00,8.77,4.19,17.25,0.32
555,10-07-2019 00:00,11-07-2019 00:00,9.03,3.46,18.58,0.31
556,11-07-2019 00:00,12-07-2019 00:00,12.58,9.06,19.25,0.34
557,12-07-2019 00:00,13-07-2019 00:00,11.12,8.21,12.7,0.34
558,13-07-2019 00:00,14-07-2019 00:00,11.28,9.91,12.91,0.34
559,14-07-2019 00:00,15-07-2019 00:00,9.49,23.87,11.88,0.31
560,15-07-2019 00:00,16-07-2019 00:00,9.69,3.46,12.8,0.33
561,16-07-2019 00:00,17-07-2019 00:00,15.25,4.61,12.9,0.33
562,17-07-2019 00:00,18-07-2019 00:00,17.57,3.27,13.79,0.33
563,18-07-2019 00:00,19-07-2019 00:00,19.04,4.73,14.07,0.34
564,19-07-2019 00:00,20-07-2019 00:00,8.43,4.39,14.18,0.33
565,20-07-2019 00:00,21-07-2019 00:00,6.79,24.5,12.39,0.35
566,21-07-2019 00:00,22-07-2019 00:00,6.07,56.63,15.73,0.31
567,22-07-2019 00:00,23-07-2019 00:00,8.78,56.39,15.02,0.31
568,23-07-2019 00:00,24-07-2019 00:00,11.56,3.24,13.49,0.34
569,24-07-2019 00:00,25-07-2019 00:00,12.85,2.67,14.16,0.38
570,25-07-2019 00:00,26-07-2019 00:00,13.76,3.12,18.02,0.36
571,26-07-2019 00:00,27-07-2019 00:00,11.4,2.49,16.18,0.3
572,27-07-2019 00:00,28-07-2019 00:00,14.19,3.38,16.12,0.28
573,28-07-2019 00:00,29-07-2019 00:00,15.27,2.7,15.71,0.33
574,29-07-2019 00:00,30-07-2019 00:00,13.46,2.24,16.67,0.32
575,30-07-2019 00:00,31-07-2019 00:00,12.26,2.32,17.55,0.34
576,31-07-2019 00:00,01-08-2019 00:00,12.55,2.82,17.49,0.4
577,01-08-2019 00:00,02-08-2019 00:00,12.97,2.84,13.84,0.34
578,02-08-2019 00:00,03-08-2019 00:00,16.0,2.85,13.99,0.37
579,03-08-2019 00:00,04-08-2019 00:00,9.2,2.36,12.79,0.34
580,04-08-2019 00:00,05-08-2019 00:00,8.51,2.27,11.99,0.35
581,05-08-2019 00:00,06-08-2019 00:00,5.64,2.62,12.77,0.33
582,06-08-2019 00:00,07-08-2019 00:00,4.94,2.67,13.01,0.36
583,07-08-2019 00:00,08-08-2019 00:00,4.65,2.55,13.19,0.35
584,08-08-2019 00:00,09-08-2019 00:00,5.06,2.77,10.82,0.34
585,09-08-2019 00:00,10-08-2019 00:00,10.4,3.01,8.1,0.37
586,10-08-2019 00:00,11-08-2019 00:00,6.03,2.93,7.39,0.36
587,11-08-2019 00:00,12-08-2019 00:00,5.99,3.23,7.3,0.35
588,12-08-2019 00:00,13-08-2019 00:00,10.08,3.58,7.51,0.37
589,13-08-2019 00:00,14-08-2019 00:00,9.5,2.55,7.95,0.35
590,14-08-2019 00:00,15-08-2019 00:00,11.95,2.59,10.39,0.35
591,15-08-2019 00:00,16-08-2019 00:00,10.43,2.72,7.63,0.32
592,16-08-2019 00:00,17-08-2019 00:00,8.67,2.58,9.11,0.35
593,17-08-2019 00:00,18-08-2019 00:00,13.02,2.46,13.04,0.34
594,18-08-2019 00:00,19-08-2019 00:00,14.9,2.88,10.62,0.38
595,19-08-2019 00:00,20-08-2019 00:00,30.63,3.47,11.42,0.34
596,20-08-2019 00:00,21-08-2019 00:00,12.59,3.46,10.06,0.38
597,21-08-2019 00:00,22-08-2019 00:00,10.71,2.82,6.25,0.3
598,22-08-2019 00:00,23-08-2019 00:00,9.09,0.68,5.95,0.06
599,23-08-2019 00:00,24-08-2019 00:00,8.18,0.65,6.53,0.21
600,24-08-2019 00:00,25-08-2019 00:00,6.67,3.19,6.21,0.39
601,25-08-2019 00:00,26-08-2019 00:00,9.7,7.09,32.0,1.52
602,26-08-2019 00:00,27-08-2019 00:00,8.65,4.43,14.18,0.31
603,27-08-2019 00:00,28-08-2019 00:00,5.36,2.01,7.66,0.36
604,28-08-2019 00:00,29-08-2019 00:00,8.19,2.56,7.18,0.39
605,29-08-2019 00:00,30-08-2019 00:00,7.8,3.3,6.03,0.37
606,30-08-2019 00:00,31-08-2019 00:00,7.99,3.62,6.5,0.35
607,31-08-2019 00:00,01-09-2019 00:00,11.93,2.59,5.66,0.36
608,01-09-2019 00:00,02-09-2019 00:00,7.72,2.87,5.82,0.37
609,02-09-2019 00:00,03-09-2019 00:00,7.09,3.59,5.81,0.35
610,03-09-2019 00:00,04-09-2019 00:00,4.67,4.94,5.88,0.36
611,04-09-2019 00:00,05-09-2019 00:00,6.17,4.78,5.93,0.36
612,05-09-2019 00:00,06-09-2019 00:00,5.54,2.14,6.12,0.41
613,06-09-2019 00:00,07-09-2019 00:00,4.98,3.13,6.77,0.36
614,07-09-2019 00:00,08-09-2019 00:00,4.05,10.11,7.79,0.3
615,08-09-2019 00:00,09-09-2019 00:00,4.88,8.65,6.17,0.36
616,09-09-2019 00:00,10-09-2019 00:00,6.73,6.77,5.37,0.37
617,10-09-2019 00:00,11-09-2019 00:00,8.67,7.26,5.61,0.36
618,11-09-2019 00:00,12-09-2019 00:00,8.65,2.71,5.99,0.42
619,12-09-2019 00:00,13-09-2019 00:00,10.1,3.85,5.8,0.36
620,13-09-2019 00:00,14-09-2019 00:00,10.62,2.58,5.71,0.35
621,14-09-2019 00:00,15-09-2019 00:00,9.75,2.16,5.41,0.34
622,15-09-2019 00:00,16-09-2019 00:00,11.0,2.85,5.51,0.39
623,16-09-2019 00:00,17-09-2019 00:00,8.48,2.94,5.13,0.39
624,17-09-2019 00:00,18-09-2019 00:00,8.23,2.73,6.36,0.36
625,18-09-2019 00:00,19-09-2019 00:00,8.3,2.18,6.11,0.36
626,19-09-2019 00:00,20-09-2019 00:00,12.91,2.08,6.12,0.35
627,20-09-2019 00:00,21-09-2019 00:00,8.45,2.08,5.88,0.34
628,21-09-2019 00:00,22-09-2019 00:00,10.53,7.34,46.09,1.56
629,22-09-2019 00:00,23-09-2019 00:00,10.31,7.56,56.55,1.54
630,23-09-2019 00:00,24-09-2019 00:00,15.7,7.09,69.04,1.48
631,24-09-2019 00:00,25-09-2019 00:00,7.74,6.78,49.01,1.63
632,25-09-2019 00:00,26-09-2019 00:00,6.84,6.0,81.72,1.0
633,26-09-2019 00:00,27-09-2019 00:00,9.34,1.88,6.12,0.38
634,27-09-2019 00:00,28-09-2019 00:00,21.87,2.43,10.64,0.42
635,28-09-2019 00:00,29-09-2019 00:00,17.38,3.31,10.74,0.39
636,29-09-2019 00:00,30-09-2019 00:00,31.6,4.92,13.79,0.34
637,30-09-2019 00:00,01-10-2019 00:00,14.86,4.15,12.92,0.38
638,01-10-2019 00:00,02-10-2019 00:00,18.58,2.39,10.44,0.37
639,02-10-2019 00:00,03-10-2019 00:00,7.56,14.52,11.04,0.36
640,03-10-2019 00:00,04-10-2019 00:00,18.04,9.8,11.9,0.37
641,04-10-2019 00:00,05-10-2019 00:00,22.08,3.21,11.35,0.43
642,05-10-2019 00:00,06-10-2019 00:00,42.96,4.71,15.99,0.36
643,06-10-2019 00:00,07-10-2019 00:00,32.34,1.16,16.25,0.32
644,07-10-2019 00:00,08-10-2019 00:00,42.15,1.44,16.14,0.33
645,08-10-2019 00:00,09-10-2019 00:00,21.36,4.75,14.78,0.34
646,09-10-2019 00:00,10-10-2019 00:00,36.12,10.84,16.63,0.34
647,10-10-2019 00:00,11-10-2019 00:00,43.82,5.88,11.89,0.38
648,11-10-2019 00:00,12-10-2019 00:00,50.04,2.33,6.61,0.38
649,12-10-2019 00:00,13-10-2019 00:00,43.61,3.41,41.45,1.2
650,13-10-2019 00:00,14-10-2019 00:00,17.0,3.33,28.31,1.17
651,14-10-2019 00:00,15-10-2019 00:00,19.88,3.79,6.94,0.39
652,15-10-2019 00:00,16-10-2019 00:00,23.86,5.16,6.89,0.36
653,16-10-2019 00:00,17-10-2019 00:00,19.71,2.59,6.84,0.36
654,17-10-2019 00:00,18-10-2019 00:00,9.4,2.14,7.04,0.39
655,18-10-2019 00:00,19-10-2019 00:00,11.46,1.54,7.15,0.36
656,19-10-2019 00:00,20-10-2019 00:00,6.66,2.29,7.28,0.36
657,20-10-2019 00:00,21-10-2019 00:00,7.82,7.42,6.92,0.38
658,21-10-2019 00:00,22-10-2019 00:00,8.44,7.66,7.08,0.34
659,22-10-2019 00:00,23-10-2019 00:00,6.09,3.54,6.93,0.33
660,23-10-2019 00:00,24-10-2019 00:00,5.04,1.75,6.87,0.36
661,24-10-2019 00:00,25-10-2019 00:00,4.04,2.77,6.43,0.37
662,25-10-2019 00:00,26-10-2019 00:00,3.61,2.97,7.03,0.33
663,26-10-2019 00:00,27-10-2019 00:00,10.3,2.28,7.55,0.35
664,27-10-2019 00:00,28-10-2019 00:00,26.09,3.2,9.0,0.47
665,28-10-2019 00:00,29-10-2019 00:00,59.61,5.43,11.99,0.65
666,29-10-2019 00:00,30-10-2019 00:00,33.66,8.49,14.77,0.88
667,30-10-2019 00:00,31-10-2019 00:00,12.62,7.04,15.22,0.89
668,31-10-2019 00:00,01-11-2019 00:00,18.29,3.88,15.34,0.9
669,01-11-2019 00:00,02-11-2019 00:00,25.16,6.44,15.13,0.94
670,02-11-2019 00:00,03-11-2019 00:00,25.95,7.89,15.91,0.89
671,03-11-2019 00:00,04-11-2019 00:00,35.73,4.68,16.35,0.87
672,04-11-2019 00:00,05-11-2019 00:00,56.22,3.52,16.91,0.94
673,05-11-2019 00:00,06-11-2019 00:00,57.19,2.55,14.13,0.91
674,06-11-2019 00:00,07-11-2019 00:00,67.46,1.83,7.94,0.95
675,07-11-2019 00:00,08-11-2019 00:00,68.55,5.49,8.14,0.94
676,08-11-2019 00:00,09-11-2019 00:00,67.4,10.68,7.66,0.87
677,09-11-2019 00:00,10-11-2019 00:00,47.19,9.3,72.0,1.49
678,10-11-2019 00:00,11-11-2019 00:00,59.44,10.07,18.74,1.06
679,11-11-2019 00:00,12-11-2019 00:00,70.6,0.05,7.79,1.03
680,12-11-2019 00:00,13-11-2019 00:00,24.14,2.97,6.77,0.94
681,13-11-2019 00:00,14-11-2019 00:00,27.96,5.74,10.02,0.95
682,14-11-2019 00:00,15-11-2019 00:00,15.88,1.97,9.71,0.89
683,15-11-2019 00:00,16-11-2019 00:00,20.17,1.72,9.29,0.89
684,16-11-2019 00:00,17-11-2019 00:00,14.23,2.95,9.33,0.9
685,17-11-2019 00:00,18-11-2019 00:00,27.41,6.61,8.8,0.89
686,18-11-2019 00:00,19-11-2019 00:00,22.3,7.3,10.27,0.88
687,19-11-2019 00:00,20-11-2019 00:00,12.8,2.49,10.23,0.89
688,20-11-2019 00:00,21-11-2019 00:00,12.99,8.6,8.79,0.85
689,21-11-2019 00:00,22-11-2019 00:00,41.14,3.63,9.67,0.93
690,22-11-2019 00:00,23-11-2019 00:00,36.69,3.28,9.29,0.88
691,23-11-2019 00:00,24-11-2019 00:00,30.48,1.81,8.42,0.88
692,24-11-2019 00:00,25-11-2019 00:00,42.69,2.15,8.6,0.89
693,25-11-2019 00:00,26-11-2019 00:00,38.02,1.54,9.92,0.89
694,26-11-2019 00:00,27-11-2019 00:00,34.74,1.96,9.7,0.88
695,27-11-2019 00:00,28-11-2019 00:00,31.94,4.79,10.18,0.86
696,28-11-2019 00:00,29-11-2019 00:00,16.17,11.02,10.1,0.85
