,From_Date,To_Date,PM2.5,SO2,NO2,CO
0,01-01-2018 00:00,02-01-2018 00:00,286.64,18.68,27.25,0.33
1,02-01-2018 00:00,03-01-2018 00:00,251.27,8.26,43.57,1.84
2,03-01-2018 00:00,04-01-2018 00:00,222.42,6.44,48.19,3.58
3,04-01-2018 00:00,05-01-2018 00:00,201.49,7.75,54.16,3.46
4,05-01-2018 00:00,06-01-2018 00:00,226.09,7.99,55.74,2.78
5,06-01-2018 00:00,07-01-2018 00:00,257.14,15.75,48.83,2.91
6,07-01-2018 00:00,08-01-2018 00:00,198.13,11.69,48.82,2.61
7,08-01-2018 00:00,09-01-2018 00:00,211.12,9.84,54.18,2.46
8,09-01-2018 00:00,10-01-2018 00:00,225.52,12.64,68.05,2.15
9,10-01-2018 00:00,11-01-2018 00:00,201.14,8.77,66.22,2.42
10,11-01-2018 00:00,12-01-2018 00:00,188.67,7.03,62.92,2.2
11,12-01-2018 00:00,13-01-2018 00:00,193.65,10.17,65.46,2.08
12,13-01-2018 00:00,14-01-2018 00:00,233.51,16.86,66.89,1.91
13,14-01-2018 00:00,15-01-2018 00:00,209.57,12.45,63.66,2.19
14,15-01-2018 00:00,16-01-2018 00:00,214.36,12.17,59.98,2.5
15,16-01-2018 00:00,17-01-2018 00:00,182.45,8.82,58.7,2.05
16,17-01-2018 00:00,18-01-2018 00:00,219.6,12.55,58.02,1.36
17,18-01-2018 00:00,19-01-2018 00:00,262.41,10.36,40.66,1.25
18,19-01-2018 00:00,20-01-2018 00:00,294.83,14.26,33.93,1.43
19,20-01-2018 00:00,21-01-2018 00:00,248.79,10.44,31.15,1.18
20,21-01-2018 00:00,22-01-2018 00:00,207.93,12.1,30.93,1.3
21,22-01-2018 00:00,23-01-2018 00:00,265.68,10.09,39.15,1.28
22,23-01-2018 00:00,24-01-2018 00:00,187.99,10.5,30.58,0.83
23,24-01-2018 00:00,25-01-2018 00:00,146.77,8.26,19.77,0.46
24,25-01-2018 00:00,26-01-2018 00:00,114.0,5.28,19.19,0.0
25,26-01-2018 00:00,27-01-2018 00:00,122.11,7.06,17.47,0.0
26,27-01-2018 00:00,28-01-2018 00:00,171.73,5.89,25.82,0.0
27,28-01-2018 00:00,29-01-2018 00:00,152.73,11.24,18.25,0.0
28,29-01-2018 00:00,30-01-2018 00:00,175.52,12.9,35.46,0.0
29,30-01-2018 00:00,31-01-2018 00:00,160.91,13.76,58.23,0.0
30,31-01-2018 00:00,01-02-2018 00:00,137.38,9.09,68.61,0.0
31,01-02-2018 00:00,02-02-2018 00:00,143.61,10.65,77.5,1.49
32,02-02-2018 00:00,03-02-2018 00:00,152.21,11.93,63.13,1.3
33,03-02-2018 00:00,04-02-2018 00:00,134.64,9.95,53.28,1.08
34,04-02-2018 00:00,05-02-2018 00:00,153.16,12.5,52.75,1.79
35,05-02-2018 00:00,06-02-2018 00:00,166.37,11.14,57.06,1.57
36,06-02-2018 00:00,07-02-2018 00:00,158.88,10.61,52.9,1.69
37,07-02-2018 00:00,08-02-2018 00:00,137.5,7.91,41.21,1.61
38,08-02-2018 00:00,09-02-2018 00:00,210.85,11.43,39.18,1.59
39,09-02-2018 00:00,10-02-2018 00:00,200.74,10.6,36.06,1.38
40,10-02-2018 00:00,11-02-2018 00:00,245.91,17.97,43.94,1.53
41,11-02-2018 00:00,12-02-2018 00:00,146.9,14.44,35.95,1.33
42,12-02-2018 00:00,13-02-2018 00:00,70.02,5.34,24.11,1.05
43,13-02-2018 00:00,14-02-2018 00:00,94.83,5.73,30.87,1.43
44,14-02-2018 00:00,15-02-2018 00:00,86.49,4.2,23.33,1.52
45,15-02-2018 00:00,16-02-2018 00:00,98.76,5.86,25.97,0.99
46,16-02-2018 00:00,17-02-2018 00:00,123.83,9.22,28.8,0.97
47,17-02-2018 00:00,18-02-2018 00:00,135.36,9.68,30.07,0.99
48,18-02-2018 00:00,19-02-2018 00:00,146.22,11.17,25.86,0.99
49,19-02-2018 00:00,20-02-2018 00:00,164.28,14.31,28.42,1.08
50,20-02-2018 00:00,21-02-2018 00:00,177.76,2.85,28.67,1.18
51,21-02-2018 00:00,22-02-2018 00:00,221.85,16.46,38.29,1.22
52,22-02-2018 00:00,23-02-2018 00:00,186.98,18.32,29.03,1.52
53,23-02-2018 00:00,24-02-2018 00:00,163.87,16.76,24.65,1.38
54,24-02-2018 00:00,25-02-2018 00:00,146.97,18.72,31.26,1.56
55,25-02-2018 00:00,26-02-2018 00:00,100.93,14.19,23.75,1.69
56,26-02-2018 00:00,27-02-2018 00:00,66.9,7.91,18.17,1.67
57,27-02-2018 00:00,28-02-2018 00:00,84.23,11.57,0.38,1.83
58,28-02-2018 00:00,01-03-2018 00:00,133.43,17.04,32.79,1.93
