,From_Date,To_Date,PM2.5,SO2,NO2,CO
0,01-01-2018 00:00,02-01-2018 00:00,484.17,48.15,73.21,0.0
1,02-01-2018 00:00,03-01-2018 00:00,389.93,28.12,69.79,0.0
2,03-01-2018 00:00,04-01-2018 00:00,339.89,27.6,70.78,0.0
3,04-01-2018 00:00,05-01-2018 00:00,425.67,18.83,87.76,0.0
4,05-01-2018 00:00,06-01-2018 00:00,363.33,10.77,78.32,0.0
5,06-01-2018 00:00,07-01-2018 00:00,489.98,28.43,106.89,0.0
6,07-01-2018 00:00,08-01-2018 00:00,271.75,16.22,98.01,0.0
7,08-01-2018 00:00,09-01-2018 00:00,211.26,22.9,92.83,0.0
8,09-01-2018 00:00,10-01-2018 00:00,330.6,33.03,107.9,0.66
9,10-01-2018 00:00,11-01-2018 00:00,242.4,27.78,99.94,0.71
10,11-01-2018 00:00,12-01-2018 00:00,207.1,24.69,90.79,0.9
11,12-01-2018 00:00,13-01-2018 00:00,247.58,39.25,103.59,1.15
12,13-01-2018 00:00,14-01-2018 00:00,403.8,42.5,105.43,1.68
13,14-01-2018 00:00,15-01-2018 00:00,312.46,33.64,105.31,0.97
14,15-01-2018 00:00,16-01-2018 00:00,235.05,33.47,92.78,0.56
15,16-01-2018 00:00,17-01-2018 00:00,208.8,29.0,85.76,1.1
16,17-01-2018 00:00,18-01-2018 00:00,342.06,11.12,79.34,0.95
17,18-01-2018 00:00,19-01-2018 00:00,483.6,25.87,123.52,1.57
18,19-01-2018 00:00,20-01-2018 00:00,360.69,26.67,103.67,1.22
19,20-01-2018 00:00,21-01-2018 00:00,216.89,27.6,82.16,0.88
20,21-01-2018 00:00,22-01-2018 00:00,281.48,28.67,95.41,1.19
21,22-01-2018 00:00,23-01-2018 00:00,319.21,22.4,96.61,1.16
22,23-01-2018 00:00,24-01-2018 00:00,218.2,15.15,74.62,1.19
23,24-01-2018 00:00,25-01-2018 00:00,183.17,26.28,69.59,0.46
24,25-01-2018 00:00,26-01-2018 00:00,186.55,16.06,79.96,0.7
25,26-01-2018 00:00,27-01-2018 00:00,235.63,41.64,59.97,0.59
26,27-01-2018 00:00,28-01-2018 00:00,259.18,34.34,71.36,0.7
27,28-01-2018 00:00,29-01-2018 00:00,235.16,52.53,79.47,0.76
28,29-01-2018 00:00,30-01-2018 00:00,254.38,45.71,86.68,0.91
29,30-01-2018 00:00,31-01-2018 00:00,137.09,35.53,76.28,0.99
30,31-01-2018 00:00,01-02-2018 00:00,156.0,21.34,75.88,0.85
31,01-02-2018 00:00,02-02-2018 00:00,217.09,43.37,95.49,1.06
32,02-02-2018 00:00,03-02-2018 00:00,148.69,64.18,78.94,0.73
33,03-02-2018 00:00,04-02-2018 00:00,116.44,49.92,82.56,0.67
34,04-02-2018 00:00,05-02-2018 00:00,131.13,49.04,82.56,0.75
