,From_Date,To_Date,PM2.5,SO2,NO2,CO
0,01-01-2018 00:00,02-01-2018 00:00,316.42,18.65,93.94,0.0
1,02-01-2018 00:00,03-01-2018 00:00,362.25,23.32,85.64,0.0
2,03-01-2018 00:00,04-01-2018 00:00,231.58,14.41,70.0,0.0
3,04-01-2018 00:00,05-01-2018 00:00,195.54,15.32,90.54,0.0
4,05-01-2018 00:00,06-01-2018 00:00,230.04,15.54,72.83,0.0
5,06-01-2018 00:00,07-01-2018 00:00,227.92,16.75,80.08,0.0
6,07-01-2018 00:00,08-01-2018 00:00,189.96,26.16,76.14,0.0
7,08-01-2018 00:00,09-01-2018 00:00,185.12,38.0,3.33,0.0
8,09-01-2018 00:00,10-01-2018 00:00,216.15,45.83,87.1,0.0
9,10-01-2018 00:00,11-01-2018 00:00,174.6,48.31,78.56,0.0
10,11-01-2018 00:00,12-01-2018 00:00,163.51,55.17,80.13,0.0
11,12-01-2018 00:00,13-01-2018 00:00,204.19,62.76,99.17,0.0
12,13-01-2018 00:00,14-01-2018 00:00,218.14,30.79,93.15,0.0
13,14-01-2018 00:00,15-01-2018 00:00,187.79,40.85,89.63,0.0
14,15-01-2018 00:00,16-01-2018 00:00,202.75,44.27,81.23,0.0
15,16-01-2018 00:00,17-01-2018 00:00,190.34,48.99,73.71,0.0
16,17-01-2018 00:00,18-01-2018 00:00,247.66,16.35,79.79,0.0
17,18-01-2018 00:00,19-01-2018 00:00,304.5,34.31,75.23,0.0
18,19-01-2018 00:00,20-01-2018 00:00,260.69,27.93,85.45,0.0
19,20-01-2018 00:00,21-01-2018 00:00,225.87,41.57,3.53,0.0
20,21-01-2018 00:00,22-01-2018 00:00,237.76,46.68,90.6,0.0
21,22-01-2018 00:00,23-01-2018 00:00,245.33,39.63,10.06,0.0
22,23-01-2018 00:00,24-01-2018 00:00,143.06,9.19,94.04,0.0
23,24-01-2018 00:00,25-01-2018 00:00,145.64,11.19,58.61,0.0
24,25-01-2018 00:00,26-01-2018 00:00,111.58,5.36,47.51,0.0
25,26-01-2018 00:00,27-01-2018 00:00,154.67,4.66,54.24,0.0
26,27-01-2018 00:00,28-01-2018 00:00,202.92,8.9,72.7,0.0
27,28-01-2018 00:00,29-01-2018 00:00,208.83,14.22,62.19,0.0
28,29-01-2018 00:00,30-01-2018 00:00,180.48,20.71,58.61,0.0
29,30-01-2018 00:00,31-01-2018 00:00,134.93,29.72,50.85,0.0
30,31-01-2018 00:00,01-02-2018 00:00,136.45,28.37,38.63,0.0
31,01-02-2018 00:00,02-02-2018 00:00,151.29,39.72,46.54,0.0
32,02-02-2018 00:00,03-02-2018 00:00,149.74,24.11,32.26,0.0
