,From_Date,To_Date,PM2.5,SO2,NO2,CO
0,01-01-2018 00:00,02-01-2018 00:00,39.43,1.17,42.06,0.7
1,02-01-2018 00:00,03-01-2018 00:00,35.23,1.25,36.91,0.46
2,03-01-2018 00:00,04-01-2018 00:00,28.95,1.23,44.65,0.59
3,04-01-2018 00:00,05-01-2018 00:00,23.96,2.04,41.55,0.37
4,05-01-2018 00:00,06-01-2018 00:00,24.43,7.28,43.51,0.61
5,06-01-2018 00:00,07-01-2018 00:00,31.52,4.19,49.45,0.45
6,07-01-2018 00:00,08-01-2018 00:00,38.76,1.51,35.84,0.48
7,08-01-2018 00:00,09-01-2018 00:00,35.5,1.52,44.64,0.35
8,09-01-2018 00:00,10-01-2018 00:00,38.25,4.86,12.93,0.36
9,10-01-2018 00:00,11-01-2018 00:00,35.4,2.46,9.75,0.45
10,11-01-2018 00:00,12-01-2018 00:00,96.43,5.15,14.86,0.57
11,12-01-2018 00:00,13-01-2018 00:00,35.19,3.31,23.76,0.58
12,13-01-2018 00:00,14-01-2018 00:00,33.12,3.75,26.51,0.51
13,14-01-2018 00:00,15-01-2018 00:00,38.66,2.89,29.71,0.45
14,15-01-2018 00:00,16-01-2018 00:00,36.88,3.39,17.65,0.39
15,16-01-2018 00:00,17-01-2018 00:00,41.63,3.32,37.51,0.43
16,17-01-2018 00:00,18-01-2018 00:00,43.67,3.61,36.36,0.41
17,18-01-2018 00:00,19-01-2018 00:00,34.13,5.01,33.65,0.44
18,19-01-2018 00:00,20-01-2018 00:00,33.66,4.38,23.39,0.41
19,20-01-2018 00:00,21-01-2018 00:00,31.48,4.45,19.31,0.45
20,21-01-2018 00:00,22-01-2018 00:00,36.84,4.27,14.52,0.36
21,22-01-2018 00:00,23-01-2018 00:00,46.05,3.78,19.73,0.49
22,23-01-2018 00:00,24-01-2018 00:00,50.7,4.95,28.32,0.64
23,24-01-2018 00:00,25-01-2018 00:00,47.71,5.73,48.15,0.5
24,25-01-2018 00:00,26-01-2018 00:00,45.28,7.68,27.93,0.48
25,26-01-2018 00:00,27-01-2018 00:00,42.3,8.36,15.84,0.47
26,27-01-2018 00:00,28-01-2018 00:00,51.77,6.85,29.22,0.8
27,28-01-2018 00:00,29-01-2018 00:00,40.52,7.37,17.82,0.36
28,29-01-2018 00:00,30-01-2018 00:00,38.34,7.26,22.34,0.44
29,30-01-2018 00:00,31-01-2018 00:00,82.87,6.52,25.53,0.43
30,31-01-2018 00:00,01-02-2018 00:00,38.78,6.75,26.2,0.46
31,01-02-2018 00:00,02-02-2018 00:00,33.82,8.96,48.16,0.48
32,02-02-2018 00:00,03-02-2018 00:00,32.1,8.38,31.92,0.48
33,03-02-2018 00:00,04-02-2018 00:00,34.98,8.93,22.56,0.44
34,04-02-2018 00:00,05-02-2018 00:00,28.24,3.35,20.01,0.43
35,05-02-2018 00:00,06-02-2018 00:00,28.25,3.18,26.81,0.44
36,06-02-2018 00:00,07-02-2018 00:00,35.03,2.88,19.68,0.47
37,07-02-2018 00:00,08-02-2018 00:00,29.66,2.43,29.78,0.47
38,08-02-2018 00:00,09-02-2018 00:00,28.08,3.2,52.0,0.7
39,09-02-2018 00:00,10-02-2018 00:00,28.89,2.06,43.42,0.41
40,10-02-2018 00:00,11-02-2018 00:00,26.47,1.82,31.94,0.47
41,11-02-2018 00:00,12-02-2018 00:00,24.9,3.16,10.08,0.39
42,12-02-2018 00:00,13-02-2018 00:00,23.1,2.38,10.68,0.44
43,13-02-2018 00:00,14-02-2018 00:00,33.5,1.97,11.36,0.39
44,14-02-2018 00:00,15-02-2018 00:00,34.02,1.58,10.53,0.41
45,15-02-2018 00:00,16-02-2018 00:00,28.66,1.2,11.96,0.44
46,16-02-2018 00:00,17-02-2018 00:00,27.23,2.38,26.81,0.48
47,17-02-2018 00:00,18-02-2018 00:00,30.45,4.99,40.49,0.48
48,18-02-2018 00:00,19-02-2018 00:00,26.22,3.36,16.99,0.38
49,19-02-2018 00:00,20-02-2018 00:00,26.48,3.36,22.73,0.45
50,20-02-2018 00:00,21-02-2018 00:00,28.66,3.74,21.21,0.38
51,21-02-2018 00:00,22-02-2018 00:00,31.76,3.85,30.09,0.39
52,22-02-2018 00:00,23-02-2018 00:00,35.26,4.03,39.12,0.41
53,23-02-2018 00:00,24-02-2018 00:00,27.63,4.58,29.94,0.52
54,24-02-2018 00:00,25-02-2018 00:00,21.72,3.92,12.01,0.47
55,25-02-2018 00:00,26-02-2018 00:00,19.88,3.71,9.57,0.45
56,26-02-2018 00:00,27-02-2018 00:00,16.25,3.45,20.2,0.49
57,27-02-2018 00:00,28-02-2018 00:00,22.74,4.9,19.54,0.5
58,28-02-2018 00:00,01-03-2018 00:00,25.03,3.96,32.45,0.55
59,01-03-2018 00:00,02-03-2018 00:00,28.72,3.75,25.13,0.48
60,02-03-2018 00:00,03-03-2018 00:00,29.04,3.86,39.28,0.73
61,03-03-2018 00:00,04-03-2018 00:00,28.87,3.35,37.26,0.46
62,04-03-2018 00:00,05-03-2018 00:00,27.79,4.31,22.45,0.25
63,05-03-2018 00:00,06-03-2018 00:00,20.78,4.47,37.33,0.39
64,06-03-2018 00:00,07-03-2018 00:00,20.06,5.21,32.22,0.37
65,07-03-2018 00:00,08-03-2018 00:00,23.38,4.65,17.6,0.54
66,08-03-2018 00:00,09-03-2018 00:00,39.53,4.55,20.61,0.65
67,09-03-2018 00:00,10-03-2018 00:00,52.83,4.22,49.11,0.7
68,10-03-2018 00:00,11-03-2018 00:00,57.83,4.53,36.16,0.58
69,11-03-2018 00:00,12-03-2018 00:00,42.43,4.14,16.06,0.61
70,12-03-2018 00:00,13-03-2018 00:00,34.16,4.65,8.89,0.65
71,13-03-2018 00:00,14-03-2018 00:00,15.74,4.5,11.33,0.64
72,14-03-2018 00:00,15-03-2018 00:00,31.08,4.72,13.47,0.91
73,15-03-2018 00:00,16-03-2018 00:00,24.57,4.14,24.33,0.74
74,16-03-2018 00:00,17-03-2018 00:00,19.92,4.35,33.5,0.69
75,17-03-2018 00:00,18-03-2018 00:00,22.44,4.2,32.54,0.71
76,18-03-2018 00:00,19-03-2018 00:00,22.18,4.36,12.46,0.68
77,19-03-2018 00:00,20-03-2018 00:00,32.12,4.11,19.19,0.74
78,20-03-2018 00:00,21-03-2018 00:00,48.9,3.92,29.29,0.75
79,21-03-2018 00:00,22-03-2018 00:00,51.7,3.63,29.18,0.72
80,22-03-2018 00:00,23-03-2018 00:00,41.23,3.87,72.16,1.01
81,23-03-2018 00:00,24-03-2018 00:00,53.4,3.73,85.34,0.76
82,24-03-2018 00:00,25-03-2018 00:00,47.83,3.67,20.07,0.67
83,25-03-2018 00:00,26-03-2018 00:00,53.56,4.08,19.94,0.72
84,26-03-2018 00:00,27-03-2018 00:00,111.9,4.65,32.46,0.62
85,27-03-2018 00:00,28-03-2018 00:00,3.97,6.75,3.92,0.55
86,28-03-2018 00:00,29-03-2018 00:00,97.95,34.77,65.4,0.0
87,29-03-2018 00:00,30-03-2018 00:00,91.17,1.35,44.55,0.99
88,30-03-2018 00:00,31-03-2018 00:00,112.22,1.57,24.88,0.8
89,31-03-2018 00:00,01-04-2018 00:00,91.42,2.62,24.58,0.87
90,01-04-2018 00:00,02-04-2018 00:00,69.25,2.83,22.55,0.84
91,02-04-2018 00:00,03-04-2018 00:00,81.78,3.06,28.46,0.93
92,03-04-2018 00:00,04-04-2018 00:00,91.95,3.87,39.6,0.97
93,04-04-2018 00:00,05-04-2018 00:00,115.28,3.42,35.46,0.85
94,05-04-2018 00:00,06-04-2018 00:00,152.04,3.39,29.29,0.83
95,06-04-2018 00:00,07-04-2018 00:00,118.9,3.55,35.42,0.85
96,07-04-2018 00:00,08-04-2018 00:00,48.74,3.42,25.7,0.59
97,08-04-2018 00:00,09-04-2018 00:00,49.39,3.37,22.74,0.58
98,09-04-2018 00:00,10-04-2018 00:00,88.67,2.36,16.65,0.44
99,10-04-2018 00:00,11-04-2018 00:00,89.79,3.2,27.73,0.67
100,11-04-2018 00:00,12-04-2018 00:00,68.77,1.83,12.93,0.49
101,12-04-2018 00:00,13-04-2018 00:00,103.57611011370436,2.94,25.98,0.81
102,13-04-2018 00:00,14-04-2018 00:00,9.23,3.56,25.39,0.81
103,14-04-2018 00:00,15-04-2018 00:00,80.02,3.8,21.79,0.77
104,15-04-2018 00:00,16-04-2018 00:00,124.21,3.49,16.81,0.78
105,16-04-2018 00:00,17-04-2018 00:00,31.65,3.07,9.11,0.9
106,17-04-2018 00:00,18-04-2018 00:00,32.1,2.74,28.91,0.96
107,18-04-2018 00:00,19-04-2018 00:00,37.2,2.76,32.06,0.91
108,19-04-2018 00:00,20-04-2018 00:00,47.23,1.98,20.59,0.74
109,20-04-2018 00:00,21-04-2018 00:00,5.12,2.21,36.5,0.86
110,21-04-2018 00:00,22-04-2018 00:00,32.7,2.86,38.45,1.0
111,22-04-2018 00:00,23-04-2018 00:00,34.14,3.96,18.81,0.78
112,23-04-2018 00:00,24-04-2018 00:00,2.45,4.04,16.7,0.75
113,24-04-2018 00:00,25-04-2018 00:00,32.48,2.39,17.88,0.94
114,25-04-2018 00:00,26-04-2018 00:00,46.02,4.76,53.69,0.77
115,26-04-2018 00:00,27-04-2018 00:00,53.51,5.72,24.5,1.22
116,27-04-2018 00:00,28-04-2018 00:00,44.98,5.26,20.95,1.41
117,28-04-2018 00:00,29-04-2018 00:00,50.21,5.56,23.0,1.36
118,29-04-2018 00:00,30-04-2018 00:00,58.15,6.01,28.64,0.66
119,30-04-2018 00:00,01-05-2018 00:00,219.78,5.78,23.37,0.84
120,01-05-2018 00:00,02-05-2018 00:00,40.06,6.23,18.09,0.73
121,02-05-2018 00:00,03-05-2018 00:00,65.64,8.44,25.2,1.52
122,03-05-2018 00:00,04-05-2018 00:00,41.28,5.78,34.13,1.36
123,04-05-2018 00:00,05-05-2018 00:00,41.24,6.15,30.18,0.0
124,05-05-2018 00:00,06-05-2018 00:00,61.07,4.39,34.19,0.0
125,06-05-2018 00:00,07-05-2018 00:00,81.92,5.72,23.03,0.0
126,07-05-2018 00:00,08-05-2018 00:00,56.58,5.17,62.89,0.0
127,08-05-2018 00:00,09-05-2018 00:00,51.66,5.98,31.35,0.0
128,09-05-2018 00:00,10-05-2018 00:00,34.42,5.75,27.09,0.0
129,10-05-2018 00:00,11-05-2018 00:00,28.12,5.07,28.58,0.0
130,11-05-2018 00:00,12-05-2018 00:00,20.94,5.51,39.24,0.0
131,12-05-2018 00:00,13-05-2018 00:00,30.19,4.57,23.1,0.0
132,13-05-2018 00:00,14-05-2018 00:00,28.23,5.74,27.28,0.0
133,14-05-2018 00:00,15-05-2018 00:00,38.09,7.12,46.97,0.0
134,15-05-2018 00:00,16-05-2018 00:00,40.48,6.16,41.62,0.0
135,16-05-2018 00:00,17-05-2018 00:00,39.74,6.28,33.87,0.0
136,17-05-2018 00:00,18-05-2018 00:00,43.93,5.09,23.76,0.0
137,18-05-2018 00:00,19-05-2018 00:00,52.38,4.02,48.94,1.86
138,19-05-2018 00:00,20-05-2018 00:00,51.26,4.37,45.17,0.79
139,20-05-2018 00:00,21-05-2018 00:00,55.87,5.25,19.62,0.87
140,21-05-2018 00:00,22-05-2018 00:00,44.19,4.54,50.49,0.97
141,22-05-2018 00:00,23-05-2018 00:00,46.46,4.14,52.22,1.0
142,23-05-2018 00:00,24-05-2018 00:00,62.79,6.02,45.9,0.9
143,24-05-2018 00:00,25-05-2018 00:00,37.99,6.27,51.11,0.98
144,25-05-2018 00:00,26-05-2018 00:00,53.01,6.02,35.9,0.86
145,26-05-2018 00:00,27-05-2018 00:00,39.21,4.77,36.87,0.96
146,27-05-2018 00:00,28-05-2018 00:00,39.7,4.4,19.48,0.82
147,28-05-2018 00:00,29-05-2018 00:00,29.28,5.31,13.29,0.84
148,29-05-2018 00:00,30-05-2018 00:00,22.96,4.98,12.46,0.83
149,30-05-2018 00:00,31-05-2018 00:00,65.9,4.68,36.46,0.86
150,31-05-2018 00:00,01-06-2018 00:00,50.81,4.76,25.1,0.79
151,01-06-2018 00:00,02-06-2018 00:00,63.3,4.72,35.68,0.93
152,02-06-2018 00:00,03-06-2018 00:00,80.03,4.97,52.91,1.07
153,03-06-2018 00:00,04-06-2018 00:00,61.06,4.93,27.66,0.82
154,04-06-2018 00:00,05-06-2018 00:00,40.12,5.26,22.61,0.66
155,05-06-2018 00:00,06-06-2018 00:00,35.65,5.61,18.14,0.68
156,06-06-2018 00:00,07-06-2018 00:00,35.9,5.27,20.16,0.81
157,07-06-2018 00:00,08-06-2018 00:00,41.28,7.01,10.22,0.83
158,08-06-2018 00:00,09-06-2018 00:00,29.27,8.52,9.19,0.81
159,09-06-2018 00:00,10-06-2018 00:00,29.04,6.05,11.73,0.78
160,10-06-2018 00:00,11-06-2018 00:00,39.37,5.97,6.63,0.69
161,11-06-2018 00:00,12-06-2018 00:00,34.58,5.33,14.14,0.81
162,12-06-2018 00:00,13-06-2018 00:00,30.75,6.14,4.68,0.8
163,13-06-2018 00:00,14-06-2018 00:00,32.35,6.37,12.19,0.84
164,14-06-2018 00:00,15-06-2018 00:00,20.18,6.08,15.24,0.84
165,15-06-2018 00:00,16-06-2018 00:00,8.92,6.66,20.16,0.79
166,16-06-2018 00:00,17-06-2018 00:00,60.31,6.34,33.8,0.83
167,17-06-2018 00:00,18-06-2018 00:00,18.91,8.52,13.48,0.83
168,18-06-2018 00:00,19-06-2018 00:00,11.59,4.33,12.84,0.8
169,19-06-2018 00:00,20-06-2018 00:00,45.97,4.5,11.57,0.89
170,20-06-2018 00:00,21-06-2018 00:00,11.44,6.92,17.65,0.83
171,21-06-2018 00:00,22-06-2018 00:00,12.32,6.5,26.92,0.84
172,22-06-2018 00:00,23-06-2018 00:00,19.4,6.12,93.17,0.82
